Total_happiness,Sex,UK_student,Extrovert_introvert,Absorbed,Bored,sample
11,M,Y,Extrovert,N,Y,1
11,M,Y,Introvert,N,Y,1
11,F,Y,Introvert,Y,N,1
12,M,Y,Extrovert,Y,Y,1
12,M,Y,Extrovert,Y,Y,1
12,F,Y,Extrovert,Y,Y,1
12,F,Y,Extrovert,Y,Y,1
12,M,Y,Introvert,Y,Y,1
12,M,Y,Extrovert,N,Y,1
13,M,N,Extrovert,Y,Y,1
13,F,N,Extrovert,Y,Y,1
13,M,Y,Extrovert,N,Y,1
13,M,Y,Introvert,Y,N,1
13,F,N,Introvert,Y,N,1
14,F,N,Extrovert,Y,Y,1
14,F,Y,Introvert,N,Y,1
14,M,Y,Extrovert,Y,N,1
15,M,Y,Extrovert,Y,Y,1
15,F,Y,Extrovert,N,Y,1
15,F,Y,Extrovert,Y,N,1
16,M,Y,Extrovert,Y,Y,1
16,M,Y,Extrovert,Y,Y,1
16,F,Y,Extrovert,Y,Y,1
16,M,N,Extrovert,Y,Y,1
16,M,N,Extrovert,N,Y,1
16,M,Y,Extrovert,Y,N,1
16,F,Y,Extrovert,Y,N,1
17,M,Y,Extrovert,Y,Y,1
17,F,Y,Extrovert,Y,Y,1
17,F,Y,Introvert,Y,Y,1
17,F,N,Extrovert,N,Y,1
17,M,Y,Extrovert,Y,N,1
17,F,Y,Introvert,Y,N,1
18,F,Y,Extrovert,Y,N,1
18,F,Y,Extrovert,N,N,1
19,M,Y,Introvert,Y,Y,1
20,M,Y,Extrovert,Y,Y,1
20,M,Y,Extrovert,Y,N,1
20,F,N,Extrovert,Y,N,1
21,M,Y,Extrovert,Y,Y,1
21,F,Y,Extrovert,Y,Y,1
21,F,N,Introvert,Y,Y,1
21,M,Y,Extrovert,Y,N,1
22,F,N,Introvert,Y,N,1
23,M,Y,Extrovert,Y,Y,1
23,M,Y,Extrovert,N,Y,1
23,F,Y,Introvert,Y,N,1
23,F,N,Introvert,Y,N,1
23,F,N,Introvert,N,N,1
24,M,Y,Extrovert,Y,Y,1
24,M,Y,Introvert,N,Y,1
24,F,Y,Extrovert,Y,N,1
26,M,Y,Extrovert,Y,N,1
26,F,Y,Extrovert,N,N,1
8,M,Y,Introvert,N,Y,2
9,M,Y,Introvert,,Y,2
9,M,Y,Extrovert,N,N,2
10,M,Y,Extrovert,Y,Y,2
10,F,Y,Introvert,Y,Y,2
10,F,Y,Introvert,N,Y,2
10,F,Y,Extrovert,Y,N,2
11,M,Y,Introvert,N,Y,2
11,M,Y,Introvert,Y,N,2
12,M,Y,Extrovert,Y,Y,2
12,M,Y,Introvert,Y,Y,2
12,F,N,Introvert,Y,Y,2
12,M,Y,Introvert,,Y,2
12,F,Y,Introvert,Y,N,2
12,F,N,Extrovert,N,N,2
13,M,Y,Introvert,Y,Y,2
13,M,N,,Y,Y,2
13,M,Y,Extrovert,N,Y,2
13,F,N,Extrovert,N,Y,2
13,M,Y,Introvert,N,Y,2
13,F,Y,Introvert,N,Y,2
13,F,Y,Extrovert,Y,N,2
13,F,Y,Extrovert,Y,N,2
13,F,Y,Introvert,Y,N,2
13,F,Y,,Y,N,2
13,F,Y,Introvert,N,N,2
14,M,Y,Extrovert,Y,Y,2
14,M,Y,Introvert,Y,Y,2
14,M,Y,,Y,Y,2
14,M,Y,Extrovert,N,Y,2
14,F,Y,Introvert,N,Y,2
14,F,Y,Introvert,N,Y,2
15,M,N,Extrovert,Y,Y,2
15,F,N,Introvert,Y,Y,2
15,F,N,Introvert,N,Y,2
15,F,Y,Introvert,Y,N,2
16,M,Y,Extrovert,Y,Y,2
16,F,Y,Introvert,Y,Y,2
16,M,Y,Introvert,N,Y,2
16,F,N,,N,Y,2
16,F,Y,Extrovert,Y,N,2
16,F,Y,Extrovert,Y,N,2
16,M,N,Introvert,Y,N,2
16,F,N,Introvert,Y,N,2
17,F,Y,Extrovert,Y,Y,2
17,F,Y,Extrovert,Y,Y,2
17,M,Y,Introvert,Y,Y,2
17,M,N,Introvert,Y,Y,2
17,F,N,Introvert,N,Y,2
17,M,Y,Extrovert,Y,N,2
17,M,Y,Introvert,Y,N,2
17,F,Y,Introvert,Y,N,2
18,M,Y,Extrovert,Y,Y,2
18,M,Y,Introvert,Y,Y,2
18,M,Y,Extrovert,N,Y,2
18,M,Y,Extrovert,Y,N,2
18,F,Y,Extrovert,Y,N,2
18,F,Y,,Y,N,2
18,F,Y,Extrovert,N,,2
19,M,Y,,N,Y,2
19,F,Y,Introvert,Y,N,2
20,M,Y,Introvert,Y,Y,2
20,F,Y,Introvert,Y,Y,2
20,M,N,Introvert,Y,Y,2
20,F,N,Introvert,N,Y,2
20,M,Y,Extrovert,Y,N,2
20,M,Y,Extrovert,Y,N,2
20,F,N,Introvert,Y,N,2
20,M,N,,N,N,2
21,M,Y,Extrovert,Y,Y,2
21,M,Y,Extrovert,N,Y,2
21,M,Y,Introvert,N,Y,2
21,M,Y,Extrovert,Y,N,2
21,M,Y,Extrovert,Y,N,2
21,M,Y,,,N,2
22,M,Y,,Y,Y,2
22,F,Y,,Y,Y,2
22,F,Y,Extrovert,Y,N,2
22,F,Y,Introvert,Y,N,2
22,M,N,Introvert,Y,N,2
22,M,N,,Y,N,2
23,M,Y,Extrovert,Y,Y,2
23,M,Y,,N,Y,2
23,M,Y,Extrovert,Y,N,2
23,M,Y,Extrovert,Y,N,2
23,F,Y,Extrovert,Y,N,2
23,F,Y,Extrovert,Y,N,2
24,M,Y,Introvert,N,Y,2
24,M,Y,Introvert,Y,N,2
24,F,Y,,Y,N,2
25,M,Y,Extrovert,Y,N,2
26,M,Y,Extrovert,Y,Y,2
10,F,Y,Extrovert,N,Y,3
10,M,Y,Introvert,N,Y,3
12,M,N,Introvert,Y,N,3
13,M,Y,Extrovert,Y,Y,3
13,M,Y,Extrovert,Y,Y,3
13,M,Y,Introvert,Y,Y,3
13,M,Y,Introvert,Y,Y,3
13,M,Y,Introvert,N,Y,3
14,F,Y,Extrovert,Y,Y,3
14,F,Y,Introvert,N,Y,3
14,F,Y,Extrovert,Y,N,3
14,F,Y,Introvert,Y,N,3
15,F,Y,Extrovert,Y,Y,3
15,F,N,Introvert,Y,Y,3
15,F,Y,Extrovert,N,Y,3
15,F,Y,Extrovert,Y,N,3
15,F,Y,Introvert,Y,N,3
15,F,Y,Introvert,Y,N,3
15,M,Y,Introvert,N,N,3
16,M,Y,Extrovert,Y,N,3
16,M,Y,Extrovert,N,N,3
16,F,Y,Extrovert,N,N,3
17,M,Y,Extrovert,Y,Y,3
17,M,Y,Extrovert,Y,Y,3
17,M,N,Extrovert,Y,Y,3
17,F,Y,Introvert,Y,Y,3
17,M,Y,Extrovert,Y,N,3
17,F,Y,Extrovert,Y,N,3
17,F,Y,Extrovert,Y,N,3
17,F,Y,Introvert,Y,N,3
17,F,Y,Introvert,Y,N,3
18,F,N,Introvert,Y,Y,3
18,M,N,Extrovert,N,Y,3
19,F,Y,Extrovert,Y,Y,3
19,F,Y,Introvert,Y,Y,3
19,F,N,Introvert,N,Y,3
19,M,Y,Extrovert,Y,N,3
19,M,Y,Extrovert,Y,N,3
19,F,Y,Extrovert,Y,N,3
20,M,Y,Extrovert,Y,Y,3
20,F,Y,Extrovert,Y,N,3
20,M,N,Introvert,Y,N,3
21,M,Y,Extrovert,Y,Y,3
21,M,Y,Extrovert,N,N,3
22,M,Y,Extrovert,Y,Y,3
22,M,Y,Introvert,Y,Y,3
22,M,N,Extrovert,Y,N,3
22,M,Y,Introvert,Y,N,3
23,M,Y,Extrovert,Y,Y,3
23,F,Y,Extrovert,Y,Y,3
23,F,Y,Extrovert,Y,Y,3
24,M,Y,Introvert,Y,N,3
25,F,Y,Extrovert,Y,N,3
26,F,Y,Extrovert,Y,Y,3
27,M,Y,Extrovert,Y,Y,3
9,M,Y,Introvert,Y,Y,4
12,M,Y,Extrovert,Y,Y,4
12,F,Y,Introvert,Y,Y,4
13,M,Y,Introvert,N,N,4
14,M,Y,Extrovert,Y,Y,4
14,F,N,,Y,Y,4
15,M,Y,Extrovert,Y,Y,4
16,M,Y,Extrovert,Y,Y,4
16,M,Y,Extrovert,Y,Y,4
16,M,N,Extrovert,Y,N,4
17,F,Y,Extrovert,Y,N,4
17,M,N,Extrovert,Y,N,4
18,F,Y,Extrovert,Y,Y,4
18,M,Y,Introvert,Y,Y,4
18,F,N,Extrovert,Y,N,4
19,F,Y,,Y,Y,4
19,F,Y,Introvert,Y,N,4
20,F,N,Extrovert,Y,Y,4
20,M,Y,Introvert,N,Y,4
20,F,Y,Extrovert,Y,N,4
20,F,Y,,Y,N,4
21,M,Y,Extrovert,Y,Y,4
21,M,Y,Introvert,Y,Y,4
21,F,Y,Extrovert,Y,N,4
21,F,Y,Introvert,Y,N,4
21,F,N,Introvert,N,N,4
22,F,Y,Extrovert,N,Y,4
22,M,N,Introvert,N,N,4
23,M,Y,Introvert,Y,Y,4
23,F,Y,Introvert,Y,N,4
24,M,Y,Introvert,Y,Y,4
10,F,Y,Extrovert,Y,N,5
12,M,Y,Extrovert,Y,Y,5
12,M,Y,Introvert,,,5
13,F,Y,Extrovert,Y,Y,5
13,M,Y,Extrovert,N,Y,5
13,F,Y,Extrovert,Y,N,5
14,M,Y,Introvert,Y,Y,5
14,M,Y,Introvert,Y,Y,5
14,M,Y,Introvert,Y,Y,5
14,M,Y,Extrovert,N,Y,5
14,M,Y,Introvert,N,Y,5
15,M,Y,Extrovert,Y,Y,5
16,M,Y,Extrovert,Y,Y,5
16,F,Y,Introvert,Y,Y,5
16,M,Y,Extrovert,N,Y,5
17,M,Y,Extrovert,Y,Y,5
17,M,Y,Extrovert,Y,Y,5
17,M,Y,Extrovert,Y,Y,5
17,F,N,Introvert,N,Y,5
18,M,Y,Extrovert,Y,Y,5
18,M,Y,Extrovert,Y,N,5
19,F,Y,Extrovert,Y,Y,5
19,F,N,Extrovert,Y,Y,5
19,F,Y,Introvert,Y,Y,5
19,F,N,,Y,Y,5
19,F,Y,Introvert,N,Y,5
20,M,Y,Introvert,Y,Y,5
20,M,N,,Y,N,5
21,M,Y,Extrovert,Y,Y,5
21,F,Y,Extrovert,Y,N,5
22,M,Y,Introvert,Y,Y,5
22,F,N,Extrovert,Y,N,5
22,F,Y,Introvert,Y,N,5
23,F,Y,Extrovert,,Y,5
23,F,Y,Extrovert,,Y,5
24,F,N,Introvert,Y,Y,5
24,M,Y,,Y,Y,5
24,F,Y,Extrovert,Y,N,5
26,M,Y,Extrovert,Y,N,5
28,F,Y,Extrovert,Y,Y,5
8,M,Y,Extrovert,Y,Y,6
9,F,Y,Extrovert,N,Y,6
10,F,Y,Introvert,Y,Y,6
11,M,Y,Introvert,N,N,6
12,M,N,Introvert,Y,Y,6
12,M,Y,Introvert,N,Y,6
12,M,Y,Introvert,Y,N,6
12,M,Y,Introvert,N,N,6
13,F,Y,Extrovert,Y,Y,6
13,M,Y,Introvert,Y,Y,6
13,M,Y,Introvert,Y,Y,6
13,F,Y,Extrovert,N,Y,6
13,M,Y,Introvert,N,Y,6
13,M,Y,Introvert,N,Y,6
13,M,Y,Extrovert,Y,N,6
13,F,Y,Introvert,Y,N,6
13,M,Y,Extrovert,N,N,6
14,F,Y,Introvert,Y,Y,6
14,F,Y,Introvert,Y,Y,6
14,F,Y,Introvert,N,Y,6
14,M,Y,Introvert,Y,N,6
14,M,Y,,N,N,6
15,M,Y,Extrovert,Y,Y,6
15,F,Y,Extrovert,Y,Y,6
15,F,Y,Introvert,Y,Y,6
15,F,Y,Extrovert,N,Y,6
15,F,Y,Extrovert,N,Y,6
15,F,Y,Introvert,N,Y,6
15,M,Y,Introvert,Y,N,6
15,F,Y,Introvert,Y,N,6
15,F,Y,Extrovert,N,N,6
15,F,Y,Extrovert,,N,6
16,M,Y,Extrovert,Y,Y,6
16,M,Y,Extrovert,Y,Y,6
16,F,Y,Extrovert,Y,Y,6
16,F,Y,Extrovert,Y,Y,6
16,M,N,Introvert,Y,Y,6
16,M,Y,Extrovert,N,Y,6
16,M,Y,Introvert,N,Y,6
16,F,Y,Introvert,Y,N,6
16,F,Y,Introvert,Y,N,6
16,F,Y,Extrovert,N,N,6
16,M,Y,,N,N,6
17,F,Y,Extrovert,Y,Y,6
17,F,Y,Extrovert,Y,Y,6
17,M,Y,Introvert,Y,Y,6
17,F,Y,Extrovert,N,Y,6
17,M,Y,Introvert,N,Y,6
17,F,Y,Introvert,Y,N,6
17,F,Y,Introvert,Y,N,6
18,F,Y,Extrovert,Y,Y,6
18,M,Y,Introvert,Y,Y,6
18,M,Y,Introvert,Y,Y,6
18,M,Y,Introvert,N,Y,6
18,F,Y,Introvert,Y,N,6
19,M,Y,Extrovert,Y,Y,6
19,F,Y,Extrovert,Y,Y,6
19,F,N,Introvert,Y,Y,6
19,M,Y,Extrovert,N,Y,6
19,F,Y,Extrovert,N,Y,6
19,F,N,Extrovert,N,Y,6
19,M,Y,Introvert,N,Y,6
19,F,Y,Extrovert,Y,N,6
19,F,N,Extrovert,Y,N,6
20,F,Y,Introvert,N,Y,6
20,M,Y,Extrovert,Y,N,6
20,F,Y,Extrovert,Y,N,6
20,F,Y,Extrovert,Y,N,6
21,M,Y,Extrovert,Y,Y,6
21,M,Y,Introvert,Y,Y,6
21,M,Y,Introvert,Y,Y,6
21,M,Y,Introvert,Y,Y,6
21,F,Y,,Y,Y,6
21,F,Y,Extrovert,Y,N,6
21,F,N,Introvert,Y,N,6
21,F,N,Introvert,Y,N,6
22,F,Y,Extrovert,Y,Y,6
22,F,N,Introvert,Y,Y,6
22,F,Y,Introvert,N,Y,6
22,F,Y,Extrovert,Y,N,6
23,F,Y,Extrovert,Y,Y,6
23,F,Y,Extrovert,Y,Y,6
23,M,Y,Introvert,Y,Y,6
23,F,Y,Introvert,Y,Y,6
23,F,N,Extrovert,Y,N,6
23,F,N,Extrovert,Y,N,6
24,F,Y,Extrovert,Y,N,6
25,M,Y,Extrovert,Y,Y,6
25,M,Y,Extrovert,Y,Y,6
26,F,Y,Introvert,Y,Y,6
26,F,Y,Extrovert,N,Y,6
27,F,Y,Introvert,Y,Y,6
12,F,Y,Extrovert,Y,Y,7
12,F,Y,Introvert,N,N,7
13,F,N,Introvert,Y,N,7
14,M,Y,Extrovert,Y,Y,7
14,M,Y,Introvert,Y,Y,7
14,F,Y,Extrovert,Y,N,7
14,F,N,Extrovert,Y,N,7
14,F,N,Introvert,N,N,7
15,M,Y,Introvert,Y,N,7
15,F,Y,Introvert,Y,N,7
16,F,Y,Extrovert,N,Y,7
16,M,Y,Extrovert,Y,N,7
16,M,Y,Extrovert,Y,N,7
16,M,Y,Introvert,Y,N,7
18,F,Y,Extrovert,Y,N,7
18,F,Y,Extrovert,N,N,7
18,F,N,Extrovert,N,N,7
19,M,Y,Extrovert,Y,Y,7
19,M,N,Introvert,N,Y,7
20,F,Y,Introvert,Y,Y,7
20,F,Y,Extrovert,N,Y,7
20,F,Y,Introvert,Y,N,7
21,M,Y,Extrovert,Y,Y,7
22,M,Y,Extrovert,Y,Y,7
22,M,Y,Introvert,Y,Y,7
24,F,N,Introvert,Y,N,7
26,M,N,Extrovert,Y,Y,7
6,M,Y,Introvert,Y,Y,8
7,F,N,Introvert,N,Y,8
8,M,Y,Introvert,Y,Y,8
9,F,Y,Introvert,Y,N,8
13,M,Y,Extrovert,Y,Y,8
13,F,Y,Extrovert,Y,Y,8
13,F,Y,Introvert,Y,Y,8
13,M,Y,Extrovert,Y,N,8
13,F,Y,Introvert,Y,N,8
14,M,Y,Extrovert,Y,Y,8
14,F,Y,Extrovert,Y,Y,8
14,F,Y,Introvert,Y,Y,8
14,F,Y,Introvert,Y,Y,8
14,M,Y,Extrovert,N,Y,8
14,M,Y,Extrovert,Y,N,8
14,M,Y,Introvert,Y,N,8
14,M,Y,Introvert,N,N,8
15,M,N,Extrovert,Y,Y,8
15,M,Y,Introvert,N,Y,8
15,F,N,Extrovert,Y,N,8
15,F,Y,Introvert,N,N,8
16,M,Y,Extrovert,Y,Y,8
16,M,Y,Introvert,N,Y,8
17,F,N,Extrovert,Y,Y,8
17,M,Y,Introvert,Y,Y,8
17,M,Y,Introvert,Y,N,8
17,M,N,Introvert,Y,N,8
17,F,N,Introvert,N,N,8
18,F,Y,Extrovert,Y,Y,8
18,M,N,Extrovert,Y,Y,8
18,F,Y,Introvert,Y,Y,8
18,F,Y,Introvert,Y,Y,8
18,F,N,Introvert,Y,Y,8
19,F,Y,Extrovert,Y,Y,8
19,M,Y,Introvert,Y,Y,8
19,M,Y,Introvert,Y,Y,8
19,M,Y,Introvert,Y,Y,8
19,M,Y,Introvert,Y,N,8
19,F,Y,Introvert,Y,N,8
20,F,Y,Extrovert,N,Y,8
20,F,Y,Extrovert,Y,N,8
20,M,Y,Introvert,Y,N,8
20,F,N,Introvert,N,N,8
21,F,Y,Extrovert,Y,Y,8
21,M,Y,Introvert,Y,Y,8
21,F,Y,Introvert,Y,N,8
21,F,N,Introvert,Y,N,8
22,M,Y,Extrovert,N,Y,8
22,M,Y,Extrovert,N,Y,8
22,F,Y,Extrovert,Y,N,8
22,F,Y,Introvert,Y,N,8
22,F,N,Introvert,Y,N,8
23,M,Y,Extrovert,Y,Y,8
23,F,Y,Extrovert,Y,Y,8
23,F,Y,Extrovert,Y,Y,8
23,M,Y,Introvert,Y,Y,8
23,F,Y,Introvert,Y,Y,8
24,M,N,Extrovert,N,Y,8
6,M,Y,Extrovert,Y,Y,9
6,F,Y,Introvert,Y,Y,9
6,F,Y,Introvert,N,Y,9
9,M,Y,Introvert,Y,N,9
11,F,Y,Introvert,Y,Y,9
11,M,Y,Extrovert,N,Y,9
11,M,Y,Introvert,Y,N,9
11,F,Y,Introvert,Y,N,9
12,M,Y,Extrovert,Y,Y,9
12,M,Y,Introvert,Y,Y,9
12,M,Y,Introvert,N,Y,9
12,F,Y,Introvert,N,Y,9
12,F,Y,Introvert,Y,N,9
13,M,Y,Introvert,Y,Y,9
13,M,Y,Introvert,Y,Y,9
13,M,Y,Introvert,Y,Y,9
13,M,Y,Introvert,Y,Y,9
13,F,Y,Introvert,Y,Y,9
13,F,Y,Introvert,Y,Y,9
13,F,Y,Introvert,Y,Y,9
14,F,Y,Introvert,Y,Y,9
14,F,Y,Introvert,Y,Y,9
14,M,Y,Introvert,N,Y,9
14,M,Y,Introvert,N,Y,9
14,F,Y,Extrovert,Y,N,9
14,F,Y,Introvert,Y,N,9
15,F,Y,Extrovert,Y,Y,9
15,M,Y,Introvert,Y,Y,9
15,F,Y,Introvert,Y,Y,9
15,M,N,Introvert,Y,Y,9
15,F,Y,Extrovert,N,Y,9
15,M,Y,Extrovert,Y,N,9
15,F,N,Extrovert,Y,N,9
15,F,Y,Introvert,Y,N,9
15,F,Y,Introvert,Y,N,9
15,F,Y,Extrovert,N,N,9
15,F,Y,Introvert,N,N,9
16,F,N,Introvert,Y,Y,9
16,M,Y,Introvert,N,Y,9
16,F,Y,Introvert,N,Y,9
16,M,Y,Introvert,Y,N,9
16,M,Y,Introvert,Y,N,9
16,F,Y,Introvert,Y,N,9
16,F,Y,Introvert,Y,N,9
16,F,Y,Introvert,N,N,9
17,F,Y,Extrovert,N,Y,9
17,F,Y,Introvert,N,Y,9
17,M,Y,Extrovert,Y,N,9
17,M,N,Introvert,Y,,9
18,M,Y,Extrovert,Y,Y,9
18,F,Y,Extrovert,Y,Y,9
18,F,Y,Extrovert,Y,Y,9
18,M,Y,Introvert,N,Y,9
18,M,Y,Extrovert,Y,N,9
18,F,Y,Introvert,Y,N,9
18,F,Y,Introvert,Y,N,9
19,F,Y,Extrovert,Y,Y,9
19,F,Y,Extrovert,Y,Y,9
19,M,Y,Extrovert,N,Y,9
19,F,Y,Extrovert,N,Y,9
19,M,N,Extrovert,Y,N,9
19,F,N,Extrovert,Y,N,9
19,F,Y,Introvert,Y,N,9
20,M,Y,Extrovert,Y,Y,9
20,M,Y,Extrovert,N,Y,9
20,F,Y,Extrovert,Y,N,9
20,M,N,Introvert,Y,N,9
21,F,Y,Introvert,Y,Y,9
21,F,Y,Introvert,Y,Y,9
21,F,Y,Introvert,Y,N,9
22,M,Y,Extrovert,Y,Y,9
22,F,Y,Introvert,Y,Y,9
23,F,Y,Extrovert,Y,Y,9
23,F,Y,Extrovert,Y,Y,9
23,F,Y,Extrovert,N,Y,9
23,M,N,Extrovert,Y,N,9
24,F,Y,Extrovert,N,Y,9
25,M,Y,Extrovert,Y,Y,9
25,F,Y,Extrovert,N,Y,9
25,F,Y,Extrovert,N,Y,9
26,F,Y,Extrovert,Y,Y,9
27,F,Y,Introvert,N,N,9
13,M,N,,N,N,10
14,F,N,Introvert,Y,Y,10
14,M,Y,Introvert,N,Y,10
14,F,Y,Extrovert,Y,N,10
14,M,N,Extrovert,Y,N,10
15,F,N,Introvert,Y,Y,10
15,F,N,,Y,Y,10
15,M,Y,Introvert,N,Y,10
15,M,N,Extrovert,Y,N,10
16,F,Y,Extrovert,Y,Y,10
16,M,N,Introvert,Y,Y,10
16,F,N,Introvert,Y,Y,10
16,F,N,Extrovert,Y,N,10
17,F,Y,Extrovert,Y,Y,10
17,F,N,Introvert,Y,Y,10
17,M,Y,,N,Y,10
18,F,Y,Extrovert,Y,Y,10
19,F,Y,Extrovert,Y,Y,10
19,M,Y,Introvert,Y,Y,10
19,F,N,Introvert,Y,Y,10
19,F,N,Extrovert,Y,N,10
19,F,N,Extrovert,Y,N,10
20,M,Y,Extrovert,Y,Y,10
20,M,Y,Introvert,Y,Y,10
20,M,N,Introvert,N,Y,10
20,F,N,Extrovert,Y,N,10
20,F,N,Extrovert,Y,N,10
21,F,Y,Extrovert,Y,Y,10
21,F,N,Introvert,Y,Y,10
22,F,Y,Extrovert,Y,Y,10
27,F,Y,Introvert,Y,N,10
28,M,N,,Y,Y,10
4,M,Y,Extrovert,Y,N,11
8,F,Y,Extrovert,N,Y,11
8,M,Y,Introvert,N,Y,11
10,F,Y,Introvert,Y,Y,11
11,F,Y,Extrovert,Y,Y,11
11,M,N,Introvert,N,Y,11
12,M,Y,Extrovert,Y,Y,11
12,F,Y,Extrovert,Y,Y,11
12,M,N,Extrovert,Y,Y,11
12,M,Y,Introvert,Y,Y,11
12,M,N,Introvert,Y,Y,11
12,M,Y,Introvert,N,Y,11
12,M,Y,Introvert,N,Y,11
12,F,Y,Introvert,N,N,11
13,F,Y,Extrovert,Y,Y,11
13,F,N,Extrovert,,Y,11
13,M,N,Extrovert,Y,N,11
13,M,Y,Introvert,Y,N,11
13,M,N,Introvert,Y,N,11
14,F,Y,Introvert,Y,Y,11
14,M,Y,Extrovert,N,Y,11
14,M,N,Extrovert,N,Y,11
14,F,Y,Introvert,Y,N,11
15,F,Y,Extrovert,Y,Y,11
15,M,N,Extrovert,Y,Y,11
15,F,Y,Introvert,Y,Y,11
15,F,N,Extrovert,N,Y,11
15,F,N,Extrovert,N,Y,11
15,M,Y,Introvert,N,Y,11
15,M,Y,Extrovert,Y,N,11
15,F,N,Extrovert,Y,N,11
16,F,Y,Extrovert,Y,Y,11
16,F,Y,Extrovert,Y,Y,11
