Total_happiness,Height,Weight,Age,BMI,sample
11,1.85,76.19,18,22.261,1
11,1.77,88,19,28.088,1
11,1.74,66,46,21.799,1
12,1.64,57.2,19,21.267,1
12,1.9,100.69,19,27.891,1
12,1.67,55.29,19,19.825,1
12,1.7,69.9,19,24.186,1
12,1.79,92,19,28.713,1
12,1.79,78.9,19,24.624,1
13,1.75,85.3,19,27.853,1
13,1.6,58,24,22.656,1
13,2.02,95.3,18,23.355,1
13,1.87,83.9,18,23.992,1
13,1.67,73,33,26.175,1
14,1.75,68,18,22.204,1
14,1.57,49,18,19.879,1
14,1.85,77.59,19,22.67,1
15,1.83,78,18,23.291,1
15,1.62,44.5,19,16.956,1
15,1.67,59,18,21.155,1
16,1.77,82.59,19,26.362,1
16,,,18,,1
16,1.62,62.59,21,23.849,1
16,1.75,66.69,20,21.776,1
16,1.75,55.29,19,18.053,1
16,1.83,79.3,18,23.679,1
16,1.67,53.5,19,19.183,1
17,1.79,81.59,19,25.464,1
17,1.62,50.29,18,19.162,1
17,1.64,66.19,18,24.609,1
17,1.62,50.29,18,19.162,1
17,1.87,85.3,18,24.393,1
17,1.72,51.7,22,17.475,1
18,1.62,56.2,19,21.414,1
18,1.67,63.5,19,22.768,1
19,1.79,76.19,19,23.778,1
20,1.77,65.8,19,21.002,1
20,1.79,93,18,29.025,1
20,1.79,77.09,36,24.059,1
21,1.79,85.3,21,26.622,1
21,1.6,66.69,20,26.05,1
21,1.64,60,19,22.308,1
21,1.85,82.09,19,23.985,1
22,1.7,66.19,18,22.903,1
23,1.7,63.5,26,21.972,1
23,1.79,66.69,18,20.813,1
23,1.62,54.4,29,20.728,1
23,1.57,47.5,21,19.27,1
23,1.67,47.59,19,17.064,1
24,1.75,60,19,19.591,1
24,1.94,92,18,24.444,1
24,1.67,57.2,28,20.509,1
26,1.76,75,17,24.212,1
26,1.72,50.29,19,16.999,1
8,,,23,,2
9,1.75,69,19,22.53,2
9,1.64,57.2,20,21.267,2
10,1.7,53.5,18,18.512,2
10,1.77,64,19,20.428,2
10,1.67,54,27,19.362,2
10,1.64,56.7,19,21.081,2
11,1.83,72,21,21.499,2
11,1.72,64.4,19,21.768,2
12,1.85,79.8,20,23.316,2
12,1.71,56.7,19,19.39,2
12,1.7,70,18,24.221,2
12,1.79,85,17,26.528,2
12,1.57,75,18,30.427,2
12,1.67,45,20,16.135,2
13,1.83,81.69,20,24.393,2
13,1.77,60,21,19.151,2
13,1.75,64.9,18,21.191,2
13,1.51,57.2,18,25.086,2
13,1.72,63,18,21.295,2
13,1.75,79.3,34,25.893,2
13,1.57,44.5,18,18.053,2
13,1.67,55.29,18,19.825,2
13,1.69,59.9,19,20.972,2
13,1.6,53,19,20.703,2
13,1.64,50.79,18,18.883,2
14,1.75,79.5,19,25.959,2
14,1.75,70,18,22.857,2
14,1.85,78.5,20,22.936,2
14,1.7,75.8,19,26.228,2
14,1.64,50.09,19,18.623,2
14,1.83,76.09,19,22.72,2
15,1.79,62,19,19.35,2
15,1.62,65.8,21,25.072,2
15,1.67,,24,,2
15,1.6,54.4,19,21.25,2
16,1.83,69.9,18,20.872,2
16,1.71,58.09,18,19.865,2
16,1.77,64.4,19,20.556,2
16,1.6,50.29,18,19.644,2
16,1.7,57,19,19.723,2
16,1.64,65.3,19,24.278,2
16,1.64,53.5,17,19.891,2
16,1.62,48,20,18.289,2
17,1.64,54,18,20.077,2
17,1.69,60.29,18,21.109,2
17,1.7,70,19,24.221,2
17,1.73,66,19,22.052,2
17,1.45,46,18,21.878,2
17,1.75,74,19,24.163,2
17,1.79,95.3,18,29.743,2
17,1.6,50.79,19,19.839,2
18,1.95,77,18,20.249,2
18,1.9,89.8,22,24.875,2
18,1.79,70.59,18,22.031,2
18,1.75,,19,,2
18,1.62,76.19,19,29.031,2
18,1.62,57.59,19,21.944,2
18,1.62,,26,,2
19,1.77,76.19,20,24.319,2
19,1.64,53.5,19,19.891,2
20,1.64,82.59,28,30.707,2
20,1.64,50.79,19,18.883,2
20,1.9,80,19,22.16,2
20,1.62,54,20,20.576,2
20,1.77,67.09,19,21.414,2
20,1.87,74.8,19,21.39,2
20,1.67,,20,,2
20,1.6,,,,2
21,1.85,82,19,23.959,2
21,1.79,78,18,24.343,2
21,1.7,75.8,19,26.228,2
21,1.79,71.69,24,22.374,2
21,1.87,82.59,19,23.618,2
21,1.96,95,19,24.729,2
22,1.82,80,21,24.151,2
22,1.62,54.9,22,20.919,2
22,1.75,70,31,22.857,2
22,1.69,59,18,20.657,2
22,1.9,,20,,2
22,1.85,82.09,18,23.985,2
23,1.83,78,20,23.291,2
23,1.7,82.09,18,28.404,2
23,1.79,63,19,19.662,2
23,1.64,63.5,21,23.609,2
23,1.62,57.59,19,21.944,2
23,1.57,58.09,19,23.566,2
24,1.79,80,24,24.968,2
24,1.87,94.8,18,27.109,2
24,1.6,50.79,20,19.839,2
25,1.87,,21,,2
26,1.79,76.19,18,23.778,2
10,1.67,57.2,21,20.509,3
10,1.76,62,18,20.015,3
12,1.77,98,19,31.28,3
13,1.85,70.3,19,20.54,3
13,1.83,73,19,21.798,3
13,1.83,67.09,18,20.033,3
13,1.85,83,20,24.251,3
13,1.72,55.79,28,18.858,3
14,1.73,74.8,20,24.992,3
14,1.62,56.2,19,21.414,3
14,1.62,50.79,19,19.352,3
14,1.6,60.79,19,23.746,3
15,1.6,53.5,18,20.898,3
15,1.6,50,19,19.531,3
15,1.62,60,19,22.862,3
15,1.6,52,19,20.312,3
15,1.64,66.19,34,24.609,3
15,1.77,70.8,19,22.598,3
15,1.72,62.29,18,21.055,3
16,1.83,72.09,19,21.526,3
16,1.83,78.9,19,23.559,3
16,1.7,67.59,18,23.387,3
17,1.75,78.9,18,25.763,3
17,1.72,98,31,33.126,3
17,1.7,69.4,26,24.013,3
17,1.5,51.29,20,22.795,3
17,1.67,67.59,22,24.235,3
17,1.72,64.4,18,21.768,3
17,1.57,66.69,19,27.055,3
17,1.62,50.79,19,19.352,3
17,1.67,63.5,20,22.768,3
18,1.79,67.09,24,20.938,3
18,1.79,75,21,23.407,3
19,1.54,60.79,19,25.632,3
19,1.72,67.09,19,22.677,3
19,1.58,42,22,16.824,3
19,1.72,60,20,20.281,3
19,1.85,72.59,19,21.209,3
19,1.64,68.9,21,25.617,3
20,1.75,82.59,19,26.968,3
20,1.62,60.29,20,22.972,3
20,1.85,80,18,23.374,3
21,1.79,68,25,21.222,3
21,1.78,75.8,18,23.923,3
22,1.75,60.29,25,19.686,3
22,1.7,63.5,19,21.972,3
22,1.83,84.4,21,25.202,3
22,1.75,65.3,20,21.322,3
23,1.79,80,29,24.968,3
23,1.62,54,19,20.576,3
23,1.77,82.59,20,26.362,3
24,1.62,47.2,,17.985,3
25,1.72,67.09,19,22.677,3
26,1.64,51.7,18,19.222,3
27,1.75,77.09,18,25.172,3
9,1.75,67.09,24,21.906,4
12,1.75,71.19,18,23.245,4
12,1.62,54,18,20.576,4
13,1.85,78.5,18,22.936,4
14,1.79,82.59,18,25.776,4
14,1.79,59,21,18.413,4
15,1.77,68,19,21.705,4
16,1.89,80.09,20,22.42,4
16,1.75,,19,,4
16,1.72,69,21,23.323,4
17,1.7,69.9,19,24.186,4
17,1.7,65,19,22.491,4
18,1.71,59.9,18,20.484,4
18,1.77,73,18,23.301,4
18,1.74,59.5,19,19.652,4
19,,58.09,19,,4
19,1.58,48.09,18,19.263,4
20,1.47,58.5,19,27.072,4
20,1.64,,28,,4
20,1.72,65.3,20,22.072,4
20,1.7,60.79,18,21.034,4
21,1.85,73,21,21.329,4
21,1.7,88,19,30.449,4
21,1.64,56.4,18,20.969,4
21,1.83,73,18,21.798,4
21,1.67,56,18,20.079,4
22,1.7,66.69,18,23.076,4
22,1.73,60,24,20.047,4
23,1.89,80,22,22.395,4
23,1.72,58.5,18,19.774,4
24,1.85,79.3,19,23.17,4
10,1.67,56.7,20,20.33,5
12,1.79,101.19,19,31.581,5
12,1.77,63.5,21,20.268,5
13,1.6,44.9,20,17.539,5
13,1.85,87.09,19,25.446,5
13,1.62,69.9,20,26.634,5
14,1.75,59.9,18,19.559,5
14,1.8,74,27,22.839,5
14,1.77,90.69,19,28.947,5
14,1.79,64.4,19,20.099,5
14,1.8,75.3,19,23.24,5
15,1.84,85,19,25.106,5
16,1.77,77.59,19,24.766,5
16,1.72,72.59,19,24.536,5
16,1.85,64.9,18,18.962,5
17,1.79,82.59,19,25.776,5
17,1.85,88.9,20,25.975,5
17,1.92,91.3,19,24.766,5
17,1.67,58.5,18,20.976,5
18,1.85,78.5,20,22.936,5
18,1.62,50.79,19,19.352,5
19,1.7,59,20,20.415,5
19,1.62,51.29,20,19.543,5
19,1.6,55.29,19,21.597,5
19,1.6,69.9,31,27.304,5
19,1.71,66.69,19,22.807,5
20,1.83,66.69,19,19.914,5
20,1.69,80.19,20,28.076,5
21,1.79,81.19,18,25.339,5
21,1.6,60.29,19,23.55,5
22,1.72,50.79,19,17.168,5
22,1.83,65.3,18,19.498,5
22,1.62,50.79,19,19.352,5
23,1.64,51.29,18,19.069,5
23,1.59,53.5,20,21.162,5
24,1.64,58,19,21.564,5
24,1.79,73.09,21,22.811,5
24,1.67,,20,,5
26,1.87,85.3,22,24.393,5
28,1.6,68.9,20,26.914,5
8,1.64,63.5,21,23.609,6
9,1.72,63.5,31,21.464,6
10,1.62,82.59,19,31.47,6
11,1.83,90,18,26.874,6
12,1.85,88,27,25.712,6
12,1.85,92,23,26.88,6
12,1.7,80,20,27.681,6
12,1.72,60.29,20,20.379,6
13,1.54,54.9,19,23.148,6
13,1.83,95.3,20,28.457,6
13,1.9,101.19,32,28.03,6
13,1.62,76,39,28.959,6
13,1.83,70.3,19,20.991,6
13,1.92,84,19,22.786,6
13,1.87,90.3,19,25.822,6
13,1.7,69.9,19,24.186,6
13,1.83,75.8,19,22.634,6
14,1.62,,18,,6
14,1.64,,21,,6
14,1.75,74.8,22,24.424,6
14,1.87,69.9,19,19.989,6
14,1.85,80,20,23.374,6
15,1.85,73.5,24,21.475,6
15,1.62,50.79,19,19.352,6
15,1.64,54,19,20.077,6
15,1.62,65.3,18,24.881,6
15,1.77,99.8,19,31.855,6
15,1.67,,19,,6
15,1.85,85.69,19,25.037,6
15,1.57,68.5,21,27.79,6
15,1.72,68,20,22.985,6
15,1.71,63.5,33,21.716,6
16,1.73,75.9,19,25.36,6
16,1.87,97.3,19,27.824,6
16,1.67,48.09,18,17.243,6
16,1.67,63.5,19,22.768,6
16,1.89,83,24,23.235,6
16,1.79,63.5,20,19.818,6
16,1.77,70,24,22.343,6
16,1.67,54,21,19.362,6
16,1.67,55,20,19.721,6
16,1.72,68.19,30,23.049,6
16,1.79,82.59,19,25.776,6
17,1.67,46.5,18,16.673,6
17,1.7,60.29,19,20.861,6
17,1.77,86.19,26,27.511,6
17,1.66,55.29,20,20.064,6
17,1.77,64.4,20,20.556,6
17,1.62,42.2,19,16.079,6
17,1.64,60.79,19,22.601,6
18,1.64,63.59,25,23.642,6
18,1.6,57.2,20,22.343,6
18,1.77,59.9,20,19.119,6
18,1.77,81.3,19,25.95,6
18,1.67,70,28,25.099,6
19,1.84,80,20,23.629,6
19,1.77,65.8,20,21.002,6
19,1.62,53,23,20.195,6
19,1.85,85.19,20,24.891,6
19,1.6,57.2,19,22.343,6
19,1.62,58,19,22.1,6
19,1.7,59.4,19,20.553,6
19,1.51,63.5,47,27.849,6
19,1.62,67.09,20,25.563,6
20,1.64,63.5,20,23.609,6
20,1.85,77.09,20,22.524,6
20,1.72,61.7,25,20.855,6
20,1.77,63.5,18,20.268,6
21,1.7,62,19,21.453,6
21,1.72,69.4,25,23.458,6
21,1.75,72.59,19,23.702,6
21,1.85,85,20,24.835,6
21,1.62,63.5,19,24.196,6
21,1.7,54,20,18.685,6
21,1.71,52,23,17.783,6
21,1.64,60.79,18,22.601,6
22,1.6,53,34,20.703,6
22,1.51,72.59,18,31.836,6
22,1.62,56.7,19,21.604,6
22,1.79,67.59,28,21.094,6
23,1.57,51.7,20,20.974,6
23,1.67,,18,,6
23,1.79,75,19,23.407,6
23,1.51,53.59,18,23.503,6
23,1.6,44,25,17.187,6
23,1.63,49,27,18.442,6
24,1.6,53.5,18,20.898,6
25,1.77,87.09,19,27.798,6
25,1.83,,19,,6
26,1.6,56.7,20,22.148,6
26,1.51,57.2,19,25.086,6
27,1.75,74,20,24.163,6
12,1.62,47.59,18,18.133,7
12,1.67,69.9,20,25.063,7
13,1.66,72,20,26.128,7
14,1.87,86,23,24.593,7
14,1.75,63,21,20.571,7
14,1.7,61.7,18,21.349,7
14,1.63,55,19,20.7,7
14,1.69,70,21,24.508,7
15,1.86,64.9,23,18.759,7
15,1.75,59.4,18,19.395,7
16,1.64,60.9,19,22.642,7
16,1.79,85,19,26.528,7
16,1.83,95.3,20,28.457,7
16,1.64,64,20,23.795,7
18,1.62,64.09,19,24.42,7
18,1.57,45.79,18,18.576,7
18,1.64,45,20,16.731,7
19,1.67,65.3,19,23.414,7
19,1.85,76,23,22.205,7
20,1.62,52.59,19,20.038,7
20,1.54,52.2,18,22.01,7
20,1.53,54.2,18,23.153,7
21,1.75,57.59,18,18.804,7
22,1.72,59.4,18,20.078,7
22,1.92,85.3,22,23.139,7
24,1.72,52,32,17.577,7
26,1.7,69.19,19,23.941,7
6,2,88.5,18,22.125,8
7,1.51,63.5,19,27.849,8
8,1.83,66.69,18,19.914,8
9,1.67,74.8,19,26.82,8
13,1.79,74.8,22,23.345,8
13,1.55,51.9,19,21.602,8
13,1.7,65.3,18,22.595,8
13,1.79,58.09,21,18.129,8
13,1.72,63.5,18,21.464,8
14,1.79,58.09,18,18.129,8
14,1.62,54.9,19,20.919,8
14,1.62,43.5,19,16.575,8
14,1.64,57.2,18,21.267,8
14,1.62,57.2,21,21.795,8
14,1.79,68,19,21.222,8
14,1.83,65.8,18,19.648,8
14,1.77,68,19,21.705,8
15,1.77,79,18,25.216,8
15,1.87,72.59,18,20.758,8
15,1.61,55,22,21.218,8
15,1.67,59,19,21.155,8
16,1.73,84.59,19,28.263,8
16,1.87,57.2,18,16.357,8
17,1.9,81.19,20,22.49,8
17,1.76,70.8,18,22.856,8
17,1.75,57.2,19,18.677,8
17,1.72,70,28,23.661,8
17,1.67,57,19,20.438,8
18,1.57,63.5,19,25.761,8
18,1.82,83,23,25.057,8
18,1.51,47.59,19,20.871,8
18,1.77,67.09,19,21.414,8
18,1.7,59,23,20.415,8
19,1.7,57.2,18,19.792,8
19,1.85,79.3,19,23.17,8
19,1.83,83,28,24.784,8
19,1.83,85.3,19,25.471,8
19,1.79,69.9,18,21.815,8
19,1.57,52.59,18,21.335,8
20,1.6,53.09,18,20.738,8
20,1.67,58.09,18,20.829,8
20,1.79,54.4,18,16.978,8
20,1.67,65.09,21,23.338,8
21,1.59,80,25,31.644,8
21,1.77,64.4,18,20.556,8
21,1.75,60,19,19.591,8
21,1.7,58.5,20,20.242,8
22,1.87,64.4,18,18.416,8
22,1.77,77.59,19,24.766,8
22,1.6,56,19,21.875,8
22,1.6,54.4,19,21.25,8
22,1.53,54,22,23.068,8
23,1.85,73.19,18,21.384,8
23,1.5,45.4,19,20.177,8
23,1.64,66.09,18,24.572,8
23,1.79,78,29,24.343,8
23,1.67,53.5,36,19.183,8
24,1.79,60,21,18.726,8
6,1.6,63,33,24.609,9
6,1.72,62.59,22,21.156,9
6,1.57,63.5,23,25.761,9
9,1.77,82.59,19,26.362,9
11,1.57,62.09,20,25.189,9
11,1.77,63.5,19,20.268,9
11,1.83,63.5,20,18.961,9
11,1.62,88.9,32,33.874,9
12,1.82,78.9,18,23.819,9
12,1.77,89,19,28.408,9
12,1.83,60.29,19,18.002,9
12,1.6,54,19,21.093,9
12,1.7,44,19,15.224,9
13,1.72,61.2,19,20.686,9
13,1.85,66.69,20,19.485,9
13,1.87,82.59,21,23.618,9
13,1.83,88.9,19,26.546,9
13,1.64,63.5,27,23.609,9
13,1.54,72.09,20,30.397,9
13,1.67,76.19,18,27.319,9
14,1.6,47.59,25,18.589,9
14,1.67,67.09,36,24.056,9
14,1.77,64.9,20,20.715,9
14,1.79,100.69,21,31.425,9
14,1.62,64.4,19,24.538,9
14,1.51,50.79,20,22.275,9
15,1.57,54,19,21.907,9
15,1.87,82.59,19,23.618,9
15,1.69,66.3,20,23.213,9
15,1.69,65.5,20,22.933,9
15,1.69,64.4,19,22.548,9
15,1.85,61.2,19,17.881,9
15,1.62,50,20,19.051,9
15,1.62,52.59,18,20.038,9
15,1.64,67.09,19,24.944,9
15,1.6,55,18,21.484,9
15,1.62,74.8,18,28.501,9
16,1.67,56.7,19,20.33,9
16,1.83,80.19,20,23.945,9
16,1.64,59.4,20,22.085,9
16,1.83,76.19,19,22.75,9
16,1.75,80.19,37,26.184,9
16,1.64,52,23,19.333,9
16,1.62,77.09,19,29.374,9
16,1.57,59.9,20,24.301,9
17,1.62,69.4,,26.444,9
17,1.62,60.79,22,23.163,9
17,1.87,90,23,25.737,9
17,1.85,93,20,27.173,9
18,1.9,87.8,19,24.321,9
18,1.64,65.8,19,24.464,9
18,1.72,66.69,19,22.542,9
18,1.96,76.19,19,19.832,9
18,1.75,57.2,18,18.677,9
18,1.62,55.5,19,21.147,9
18,1.63,63.5,47,23.9,9
19,1.67,57.2,19,20.509,9
19,1.7,59.9,20,20.726,9
19,1.79,66.69,20,20.813,9
19,1.65,66.69,20,24.495,9
19,1.83,85,19,25.381,9
19,1.72,68,21,22.985,9
19,1.62,52,27,19.814,9
20,1.87,77.09,18,22.045,9
20,1.72,58.09,26,19.635,9
20,1.51,48.5,18,21.27,9
20,1.86,91.59,23,26.474,9
21,1.6,56.7,20,22.148,9
21,1.67,59,22,21.155,9
21,1.64,53.5,18,19.891,9
22,1.77,58.5,20,18.672,9
22,1.71,66.19,19,22.636,9
23,1.72,50.79,20,17.168,9
23,1.57,55.29,20,22.43,9
23,1.83,72.59,18,21.675,9
23,1.73,60,20,20.047,9
24,1.67,69.9,19,25.063,9
25,1.82,66.69,19,20.133,9
25,1.6,53.5,19,20.898,9
25,1.67,59.9,20,21.478,9
26,1.67,56.5,41,20.258,9
27,1.67,59.9,20,21.478,9
13,1.75,83.5,22,27.265,10
14,1.67,51,23,18.286,10
14,1.86,74,18,21.389,10
14,1.54,60,19,25.299,10
14,1.75,74,19,24.163,10
15,1.5,64,19,28.444,10
15,1.58,45,20,18.025,10
15,1.83,75,19,22.395,10
15,1.82,95,21,28.68,10
16,1.79,,20,,10
16,1.73,60,20,20.047,10
16,,,21,,10
16,1.67,50,18,17.928,10
17,1.75,72,19,23.51,10
17,1.65,56,21,20.569,10
17,,,18,,10
18,1.64,58,20,21.564,10
19,1.87,,19,,10
19,1.7,,20,,10
19,1.67,52,19,18.645,10
19,1.7,32,20,11.072,10
19,1.6,48,19,18.75,10
20,,,20,,10
20,1.95,75,20,19.723,10
20,1.7,59.9,18,20.726,10
20,1.61,50,20,19.289,10
20,,,20,,10
21,1.62,57.2,19,21.795,10
21,1.74,53,19,17.505,10
22,,,20,,10
27,1.62,64.5,19,24.577,10
28,1.79,85,22,26.528,10
4,,75,21,,11
8,1.5,40,20,17.777,11
8,1.88,90,20,25.464,11
10,1.56,80,19,32.873,11
11,1.65,70,21,25.711,11
11,1.83,80,20,23.888,11
12,2.01,94,19,23.266,11
12,1.67,57,20,20.438,11
12,1.73,60.2,20,20.114,11
12,,,21,,11
12,1.7,65,19,22.491,11
12,1.5,60,19,26.666,11
12,1.88,80,19,22.634,11
12,1.7,63,20,21.799,11
