Total_happiness,Height,Weight,Age,BMI,sample
13,1.62,55,20,20.957,11
13,,54,18,,11
13,1.7,70,20,24.221,11
13,1.67,,20,,11
13,,,20,,11
14,1.58,50,20,20.028,11
14,1.5,85,20,37.777,11
14,1.6,60,19,23.437,11
14,1.1,,19,,11
15,1.68,,18,,11
15,1.7,70,20,24.221,11
15,1.68,63,19,22.321,11
15,1.57,60,30,24.341,11
15,1.7,60,19,20.761,11
15,1.75,90,23,29.387,11
15,1.76,70,19,22.598,11
15,1.68,58,20,20.549,11
16,1.55,80,18,33.298,11
16,,,19,,11
16,1.8,60,19,18.518,11
16,1.6,60,19,23.437,11
17,1.7,56,22,19.377,11
17,1.9,90,21,24.93,11
17,1.85,65,19,18.991,11
17,1.71,68,18,23.255,11
17,1.73,,39,,11
18,1.75,50,18,16.326,11
18,1.7,98,19,33.91,11
18,,,19,,11
18,1.8,80,24,24.691,11
18,1.74,62.5,18,20.643,11
18,1.8,60,19,18.518,11
18,1.78,65,19,20.515,11
18,1.8,90,19,27.777,11
18,1.62,58,20,22.1,11
19,1.53,50,22,21.359,11
19,1.72,,20,,11
19,1.83,75,24,22.395,11
19,1.7,60,26,20.761,11
19,1.6,53,19,20.703,11
19,1.82,78.5,20,23.698,11
19,1.75,90,20,29.387,11
20,1.75,70,22,22.857,11
20,1.7,79,18,27.335,11
20,1.72,80,19,27.041,11
20,1.63,50,18,18.818,11
20,1.1,,19,,11
20,1.7,62.9,19,21.764,11
20,1.73,,19,,11
20,1.8,75,20,23.148,11
21,1.8,70,18,21.604,11
21,1.81,75.9,22,23.167,11
21,1.55,68,18,28.303,11
21,1.9,75,20,20.775,11
21,1.6,52,19,20.312,11
21,1.83,,21,,11
22,1.8,63,20,19.444,11
22,1.67,50,20,17.928,11
23,1.77,90,19,28.727,11
23,1.71,80,22,27.358,11
23,1.9,70,19,19.39,11
23,1.8,75,24,23.148,11
23,1.8,59,19,18.209,11
23,1.7,90,20,31.141,11
23,1.58,,19,,11
23,1.77,81,20,25.854,11
23,1.6,,33,,11
7,1.75,56.4,20,18.416,12
8,1.78,65,23,20.515,12
9,1.58,45,19,18.025,12
10,1.66,55,20,19.959,12
10,1.87,90,26,25.737,12
10,1.6,48,21,18.75,12
10,1.65,55,21,20.202,12
11,1.6,55,20,21.484,12
11,1.65,,18,,12
12,1.64,54.5,20,20.263,12
12,1.58,,19,,12
12,1.9,100,18,27.7,12
13,1.86,49.2,18,14.221,12
13,1.56,44,21,18.08,12
13,1.7,50,18,17.301,12
13,1.8,75,20,23.148,12
13,1.8,45,20,13.888,12
14,1.8,60,18,18.518,12
14,1.65,58,22,21.303,12
14,1.75,71,19,23.183,12
14,1.6,56,20,21.875,12
14,1.7,54,18,18.685,12
15,1.71,61.4,18,20.997,12
15,1.8,80,18,24.691,12
15,1.6,56,18,21.875,12
15,1.7,60,18,20.761,12
15,1.58,60,18,24.034,12
16,1.74,55,18,18.166,12
16,1.84,70,18,20.675,12
16,1.5,54,18,24,12
16,1.56,,18,,12
16,1.71,48,22,16.415,12
16,1.5,54,18,24,12
16,1.6,60,19,23.437,12
16,1.8,66,19,20.37,12
16,1.54,60,24,25.299,12
16,1.65,50,21,18.365,12
17,1.8,75,20,23.148,12
17,1.7,70,18,24.221,12
17,1.68,55,20,19.486,12
17,1.58,60,25,24.034,12
17,1.6,46,23,17.968,12
18,1.65,55,18,20.202,12
18,1.7,70,20,24.221,12
18,1.82,72,19,21.736,12
18,1.58,51,19,20.429,12
18,1.68,74,19,26.218,12
18,1.75,70,20,22.857,12
18,1.8,62.5,19,19.29,12
18,1.75,62,21,20.244,12
19,1.84,87.4,20,25.815,12
19,1.8,100,19,30.864,12
19,2,65,18,16.25,12
19,1.7,78,18,26.989,12
19,1.6,53,19,20.703,12
19,1.7,62,24,21.453,12
19,1.56,80,20,32.873,12
20,1.6,49,20,19.14,12
20,1.64,47,18,17.474,12
20,1.8,70,18,21.604,12
20,1.86,60,18,17.343,12
20,1.7,50,19,17.301,12
20,1.74,60,22,19.817,12
21,1.81,64.2,19,19.596,12
21,1.64,50,21,18.59,12
21,1.7,75,19,25.951,12
21,1.72,70,21,23.661,12
21,1.8,,19,,12
23,1.76,52,19,16.787,12
23,1.88,,17,,12
24,1.8,,19,,12
24,1.8,50,18,15.432,12
24,1.64,52,18,19.333,12
24,1.75,80,19,26.122,12
24,1.74,52.5,20,17.34,12
24,1.7,,18,,12
24,,44,23,,12
24,1.61,49,21,18.903,12
24,1.67,49,25,17.569,12
25,1.54,48,20,20.239,12
8,1.81,78,19,23.808,13
11,1.72,66.2,19,22.376,13
12,1.6,60,19,23.437,13
12,1.78,62,19,19.568,13
12,1.62,48.5,21,18.48,13
13,1.78,63,20,19.883,13
13,1.68,45,22,15.943,13
13,1.58,54,22,21.631,13
14,1.75,,18,,13
14,1.62,46,19,17.527,13
14,1.74,59.8,18,19.751,13
15,1.8,80,48,24.691,13
15,1.62,48,22,18.289,13
15,1.8,,19,,13
15,1.57,53,19,21.501,13
15,1.6,52,19,20.312,13
15,1.7,52,21,17.993,13
15,1.68,60,19,21.258,13
16,1.7,48.6,19,16.816,13
16,1.65,68,45,24.977,13
16,1.68,,20,,13
16,1.82,80,22,24.151,13
16,1.69,45,19,15.755,13
16,1.71,63,19,21.545,13
16,1.7,69,18,23.875,13
16,1.7,45,19,15.57,13
16,1.52,45,18,19.477,13
16,1.63,30,19,11.291,13
16,1.63,45,20,16.937,13
16,1.78,73,19,23.04,13
16,1.6,39,19,15.234,13
17,1.9,80,21,22.16,13
17,1.9,80,21,22.16,13
17,1.6,50,19,19.531,13
17,1.62,58.5,19,22.29,13
17,1.61,49,19,18.903,13
17,1.53,82,19,35.029,13
17,1.53,82,19,35.029,13
17,1.62,82,23,31.245,13
17,1.53,,18,,13
17,1.6,46,21,17.968,13
18,1.9,98,19,27.146,13
18,1.58,45,18,18.025,13
18,1.65,56,20,20.569,13
18,1.68,52,20,18.424,13
18,1.63,50,30,18.818,13
18,1.6,45,20,17.578,13
18,1.56,48,21,19.723,13
18,1.73,70,19,23.388,13
19,1.6,80,18,31.25,13
19,1.7,65,20,22.491,13
19,1.52,46,19,19.909,13
19,1.7,61,24,21.107,13
19,1.81,80,18,24.419,13
19,1.7,70,20,24.221,13
19,1.85,76,24,22.205,13
19,1.68,54.5,20,19.309,13
19,1.58,50,21,20.028,13
19,1.65,55,20,20.202,13
19,1.59,60,21,23.733,13
20,1.6,60,17,23.437,13
20,1.58,59,20,23.634,13
20,1.6,57,18,22.265,13
20,1.64,67.5,20,25.096,13
21,1.8,90,19,27.777,13
21,1.75,60,19,19.591,13
21,1.69,62,19,21.707,13
21,1.58,52,18,20.829,13
22,1.58,44.5,19,17.825,13
23,1.8,80,20,24.691,13
23,1.68,56,19,19.841,13
24,1.8,75,20,23.148,13
24,1.75,80,19,26.122,13
24,1.8,132,19,40.74,13
25,1.8,115,21,35.493,13
25,1.75,,21,,13
25,1.99,95,20,23.989,13
25,1.8,66,19,20.37,13
25,1.74,73,20,24.111,13
6,1.83,89.9,21,26.844,14
7,1.62,56.5,20,21.528,14
8,1.64,60.2,20,22.382,14
10,1.62,65,60,24.767,14
11,1.91,92,23,25.218,14
11,1.75,75,19,24.489,14
12,1.86,70.1,20,20.262,14
12,1.85,60,20,17.531,14
13,1.6,77,22,30.078,14
14,1.75,75,18,24.489,14
14,1.7,88,38,30.449,14
14,1.98,75,18,19.13,14
14,1.52,43.6,21,18.871,14
14,1.86,73.2,18,21.158,14
14,1.7,68,28,23.529,14
15,1.9,110,18,30.47,14
15,,70,18,,14
15,1.6,53.5,17,20.898,14
16,1.65,70,19,25.711,14
16,1.85,53,19,15.485,14
16,1.65,65,18,23.875,14
17,1.8,69,18,21.296,14
17,1.8,76,22,23.456,14
18,1.5,56.7,18,25.2,14
18,1.78,70.1,19,22.124,14
18,1.76,78.5,18,25.342,14
18,1.7,50,18,17.301,14
18,1.8,78,20,24.074,14
18,1.82,90,18,27.17,14
18,1.67,50,18,17.928,14
19,1.68,55,19,19.486,14
20,1.6,65,18,25.39,14
20,1.65,67,19,24.609,14
20,1.76,79,21,25.503,14
21,1.8,70.8,17,21.851,14
21,1.61,64,27,24.69,14
22,1.54,58,18,24.456,14
22,1.95,79,19,20.775,14
22,1.75,75,19,24.489,14
23,1.8,74,24,22.839,14
24,1.58,64,19,25.636,14
12,1.53,50,20,21.359,15
13,1.7,62,18,21.453,15
13,1.82,86,22,25.963,15
13,1.8,69.3,19,21.388,15
14,1.8,70,20,21.604,15
15,1.75,70,22,22.857,15
16,1.78,76.5,21,24.144,15
16,1.77,85,19,27.131,15
16,1.84,67,20,19.789,15
16,,,25,,15
17,1.53,65,23,27.767,15
17,1.66,75,22,27.217,15
17,1.96,70,44,18.221,15
17,1.58,50,21,20.028,15
18,1.86,,22,,15
20,1.75,75,19,24.489,15
20,1.65,60,20,22.038,15
20,1.6,42,19,16.406,15
21,1.65,73,49,26.813,15
22,1.7,96,20,33.217,15
11,1.9,70,20,19.39,16
11,1.7,,19,,16
12,2,87,19,21.75,16
12,1.79,85,26,26.528,16
12,1.7,79,19,27.335,16
12,1.8,90,19,27.777,16
12,1.6,56,18,21.875,16
13,1.7,70,18,24.221,16
13,1.55,70.5,22,29.344,16
13,1.88,90.4,24,25.577,16
14,1.75,85,29,27.755,16
14,1.8,84,33,25.925,16
14,1.78,72,24,22.724,16
14,1.6,60,19,23.437,16
15,1.68,,18,,16
15,,63,25,,16
15,1.88,70,20,19.805,16
16,2,70,20,17.5,16
16,1.7,75,19,25.951,16
16,1.67,86,19,30.836,16
16,1.68,57,19,20.195,16
16,1.83,73.5,19,21.947,16
16,1.8,74,29,22.839,16
16,1.78,70,18,22.093,16
17,1.74,64.5,18,21.304,16
17,1.83,92,18,27.471,16
17,1.73,60,19,20.047,16
17,1.87,75,19,21.447,16
17,1.72,70,19,23.661,16
17,1.72,70,19,23.661,16
17,1.8,65,20,20.061,16
17,1.75,65,20,21.224,16
17,1.7,99,38,34.256,16
18,1.65,60,18,22.038,16
18,2,50,19,12.5,16
19,1.7,62,18,21.453,16
19,1.83,75,29,22.395,16
19,1.65,67.5,19,24.793,16
19,1.79,76.5,29,23.875,16
20,1.73,65,19,21.718,16
20,1.6,60,19,23.437,16
20,1.71,78,22,26.674,16
20,1.63,52.7,18,19.835,16
20,1.75,65,19,21.224,16
21,1.8,84,18,25.925,16
22,1.85,105,19,30.679,16
22,1.86,70,19,20.233,16
22,1.5,71.5,20,31.777,16
22,1.78,58,26,18.305,16
22,1.72,72,20,24.337,16
22,1.4,54,27,27.551,16
23,1.74,59.2,18,19.553,16
24,1.82,72,19,21.736,16
25,1.72,56,18,18.929,16
26,1.53,60,18,25.631,16
28,1.77,69.3,20,22.12,16
10,1.91,93,22,25.492,17
11,1.72,61,18,20.619,17
13,1.72,72.1,19,24.371,17
14,1.84,80,20,23.629,17
15,1.85,80,23,23.374,17
15,1.75,82.1,18,26.808,17
16,1.79,88.9,19,27.745,17
16,1.65,75.5,19,27.731,17
17,1.78,70.1,19,22.124,17
17,1.8,74,18,22.839,17
18,1.93,80.5,18,21.611,17
18,1.8,65,22,20.061,17
19,1.8,78,18,24.074,17
19,1.87,77.8,18,22.248,17
19,1.8,85,18,26.234,17
19,1.68,60.8,34,21.541,17
19,1.7,67,21,23.183,17
19,1.8,78,20,24.074,17
19,1.68,63.5,19,22.498,17
20,1.7,89.4,19,30.934,17
20,1.77,60,21,19.151,17
21,1.8,77.6,18,23.95,17
21,1.72,90,19,30.421,17
21,1.59,48.2,20,19.065,17
21,1.78,62,19,19.568,17
22,1.78,77.5,18,24.46,17
22,1.85,93,21,27.173,17
23,1.72,68,19,22.985,17
24,1.76,64,18,20.661,17
24,1.7,68.5,19,23.702,17
24,1.83,70,18,20.902,17
24,1.85,76.2,20,22.264,17
25,1.8,84,20,25.925,17
27,1.7,70,19,24.221,17
28,1.83,65,18,19.409,17
13,1.73,67.5,26,22.553,18
14,1.82,64.6,27,19.502,18
15,1.68,53,25,18.778,18
16,1.79,86.5,26,26.996,18
17,1.73,76,18,25.393,18
19,1.75,68,21,22.204,18
19,1.7,68,21,23.529,18
19,1.47,45,21,20.824,18
20,1.8,85,22,26.234,18
21,1.95,75,20,19.723,18
21,1.66,64,29,23.225,18
22,1.8,67.5,20,20.833,18
23,1.79,70,18,21.847,18
26,1.62,65,21,24.767,18
9,1.8,76,23,23.456,19
10,1.95,91.3,20,24.01,19
10,1.7,65,23,22.491,19
12,1.8,70,21,21.604,19
13,1.68,98,19,34.722,19
13,1.9,68,27,18.836,19
13,1.73,80,19,26.729,19
13,1.8,70,23,21.604,19
14,1.78,72,18,22.724,19
14,1.67,54,24,19.362,19
14,1.8,75,30,23.148,19
15,1.6,80,26,31.25,19
15,1.85,65,19,18.991,19
16,1.8,70,20,21.604,19
16,1.74,68,21,22.46,19
18,1.8,95,18,29.32,19
18,1.81,108,20,32.966,19
18,1.74,63,18,20.808,19
18,1.76,67,22,21.629,19
20,1.86,85,19,24.569,19
21,1.8,65,18,20.061,19
21,1.65,59,18,21.671,19
21,1.77,95,28,30.323,19
21,1.68,68,19,24.092,19
22,1.5,67,19,29.777,19
22,1.85,78.8,27,23.024,19
22,1.7,68,18,23.529,19
26,1.69,63,18,22.058,19
12,1.66,64.6,20,23.443,20
14,1.85,82.1,26,23.988,20
16,1.93,86.6,35,23.248,20
16,1.78,72,26,22.724,20
17,1.7,68,22,23.529,20
18,1.63,57.2,19,21.528,20
20,1.73,62,18,20.715,20
21,1.77,65,21,20.747,20
22,1.6,43,18,16.796,20
24,1.78,83,22,26.196,20
7,2,76,20,19,21
11,1.63,59,19,22.206,21
11,1.85,71.7,18,20.949,21
12,1.85,83,19,24.251,21
13,1.8,78.9,25,24.351,21
13,1.8,,18,,21
14,1.88,120.6,27,34.121,21
14,1.78,85,23,26.827,21
14,1.7,72,19,24.913,21
14,1.77,65,19,20.747,21
14,1.75,82,18,26.775,21
14,1.72,70,31,23.661,21
15,1.93,97.1,20,26.067,21
15,1.8,74,21,22.839,21
15,1.88,77.6,18,21.955,21
15,1.74,70,18,23.12,21
16,1.48,76.1,18,34.742,21
16,1.89,85,19,23.795,21
16,1.7,65.8,24,22.768,21
16,1.75,70,19,22.857,21
17,1.65,60.2,28,22.112,21
17,1.75,85,20,27.755,21
17,1.72,80,20,27.041,21
18,1.76,72.1,18,23.276,21
18,1.7,76.8,18,26.574,21
18,1.21,65,18,44.395,21
18,1.63,60,20,22.582,21
18,1.72,65,18,21.971,21
18,1.8,80,18,24.691,21
18,1.8,68,20,20.987,21
19,1.75,70,20,22.857,21
19,1.8,70,18,21.604,21
19,1.68,55,18,19.486,21
20,1.85,66.5,18,19.43,21
20,1.83,65.8,18,19.648,21
20,1.85,63.5,18,18.553,21
20,1.68,63.6,20,22.534,21
20,1.75,68.9,21,22.497,21
21,1.78,65.8,19,20.767,21
21,1.72,50.8,19,17.171,21
21,1.8,80,20,24.691,21
22,1.8,80,19,24.691,21
22,1.63,59,20,22.206,21
23,1.82,65.7,19,19.834,21
23,1.91,71.2,23,19.517,21
23,1.9,81.6,23,22.603,21
23,1.8,85,18,26.234,21
24,1.88,73,19,20.654,21
24,1.82,79.5,18,24,21
24,1.89,86,21,24.075,21
24,1.69,52,21,18.206,21
26,1.91,75,18,20.558,21
26,1.73,57,19,19.045,21
28,1.7,56.2,18,19.446,21
6,1.85,105,54,30.679,22
9,1.79,95.9,25,29.93,22
10,2.01,73,20,18.068,22
11,1.85,74,31,21.621,22
13,1.77,68.5,20,21.864,22
13,1.78,70,20,22.093,22
13,1.85,90,19,26.296,22
14,1.77,63,18,20.109,22
14,1.83,69,19,20.603,22
14,1.75,99.9,26,32.62,22
14,1.78,64.3,18,20.294,22
14,1.74,86.5,19,28.57,22
15,1.75,84,25,27.428,22
15,1.82,83,20,25.057,22
15,1.74,88.9,19,29.363,22
15,1.8,65,23,20.061,22
15,1.76,76.6,23,24.728,22
16,1.79,80,27,24.968,22
16,1.68,,19,,22
16,1.75,55,21,17.959,22
16,1.68,70,19,24.801,22
16,1.7,66,30,22.837,22
16,1.81,72,19,21.977,22
17,1.82,78,24,23.547,22
17,1.85,97,18,28.341,22
17,1.8,70,23,21.604,22
17,1.89,105,22,29.394,22
17,1.8,75,19,23.148,22
18,1.8,72,20,22.222,22
18,1.75,72.5,20,23.673,22
18,1.82,86.2,21,26.023,22
18,1.72,65,19,21.971,22
18,1.83,78.2,24,23.35,22
18,1.74,108,26,35.671,22
18,1.47,76.2,20,35.263,22
19,1.88,70.5,18,19.946,22
19,1.81,82,24,25.029,22
19,1.8,,24,,22
19,1.74,89.8,22,29.66,22
20,1.8,75.8,20,23.395,22
20,1.55,58.5,18,24.349,22
20,,160,21,,22
20,1.52,55,19,23.805,22
20,1.82,94,27,28.378,22
20,1.68,75,19,26.573,22
20,1.77,80,19,25.535,22
21,1.79,66.6,21,20.785,22
21,1.94,90.5,18,24.046,22
22,1.7,72,22,24.913,22
22,1.72,75,20,25.351,22
22,1.57,45,21,18.256,22
23,1.8,70,31,21.604,22
23,1.83,90,18,26.874,22
23,1.8,80,21,24.691,22
23,1.8,,19,,22
24,1.8,78,19,24.074,22
24,1.92,94,19,25.499,22
24,1.87,75,20,21.447,22
26,1.56,48,19,19.723,22
12,1.72,72,19,24.337,23
12,1.79,66.8,20,20.848,23
13,1.85,93,19,27.173,23
13,1.73,49.5,19,16.539,23
13,1.75,65,20,21.224,23
14,1.85,79.7,23,23.287,23
14,1.72,69,18,23.323,23
14,1.88,77,19,21.785,23
14,1.82,92.1,18,27.804,23
15,1.75,75,19,24.489,23
15,1.85,75,18,21.913,23
16,1.65,54.2,19,19.908,23
16,1.78,100,18,31.561,23
16,1.82,67.5,19,20.377,23
16,1.71,71.2,18,24.349,23
16,1.82,75,18,22.642,23
16,1.86,85.9,28,24.829,23
16,1.78,,23,,23
17,1.6,67.5,20,26.367,23
17,1.8,70,18,21.604,23
17,1.5,50,18,22.222,23
18,1.75,69.3,19,22.628,23
18,1.7,69.9,20,24.186,23
18,1.85,72.5,19,21.183,23
18,1.7,72,19,24.913,23
18,1.75,64.5,18,21.061,23
18,1.72,88.2,18,29.813,23
18,1.8,77,18,23.765,23
19,1.78,86,19,27.143,23
19,1.77,86.5,18,27.61,23
19,1.85,99.6,19,29.101,23
19,1.72,63,19,21.295,23
19,1.83,63,20,18.812,23
19,1.77,78.8,23,25.152,23
20,1.75,73,18,23.836,23
20,1.71,75,19,25.648,23
20,1.8,80,18,24.691,23
20,1.62,58,20,22.1,23
20,1.8,79,20,24.382,23
21,1.6,69,19,26.953,23
21,1.9,64.5,18,17.867,23
21,1.87,87.5,19,25.022,23
21,1.93,103.1,19,27.678,23
21,1.68,64,19,22.675,23
22,1.8,70,19,21.604,23
22,1.7,55,17,19.031,23
23,1.86,80,18,23.124,23
23,1.85,85,18,24.835,23
23,1.57,,18,,23
24,1.71,72.5,18,24.793,23
