Date,Symbols,Close,High,Low,Open,Volume
2020-03-26,MRNA,27.94,28.79,27.56,27.56,5585886.0
2020-03-27,AMZN,95.005,96.9895,94.996,96.543,107757940.0
2020-03-27,GOOGL,1110.26,1151.05,1104.0027,1127.47,3139661.0
2020-03-27,PFE,28.4123,29.184,28.1911,28.3191,39510148.75297
2020-03-27,BNTX,55.0,55.4,51.32,54.83,246275.0
2020-03-27,MRNA,30.05,31.09,27.95,28.37,12408297.0
2020-03-30,AMZN,98.1975,98.6815,95.617,96.1415,122521740.0
2020-03-30,GOOGL,1146.31,1151.0,1098.4901,1132.64,2936827.0
2020-03-30,PFE,30.04,30.2007,28.5492,28.5492,30897421.586091
2020-03-30,BNTX,62.0,64.45,59.04,60.0,591215.0
2020-03-30,MRNA,30.48,31.69,28.27,30.59,10749923.0
2020-03-31,AMZN,97.486,99.651,97.2005,98.2175,102472520.0
2020-03-31,GOOGL,1161.95,1173.4,1136.72,1148.73,3263971.0
2020-03-31,PFE,30.0103,30.3416,29.6393,29.7911,30408137.779787
2020-03-31,BNTX,58.4,62.0,57.0,59.86,243388.0
2020-03-31,MRNA,29.95,30.98,29.2,30.6,6027880.0
2020-04-01,AMZN,95.385,97.248,94.65,96.6485,82437500.0
2020-04-01,GOOGL,1102.1,1129.42,1093.49,1124.0,2598519.0
2020-04-01,PFE,29.1939,29.681,28.9916,29.3497,27560457.958275
2020-04-01,BNTX,52.92,58.195,52.48,56.35,259110.0
2020-04-01,MRNA,29.67,30.94,29.44,30.05,7004587.0
2020-04-02,AMZN,95.9415,96.3763,94.5,95.082,86719700.0
2020-04-02,GOOGL,1117.03,1122.77,1093.13,1100.0,2820534.0
2020-04-02,PFE,30.2235,30.3416,29.1939,29.3308,28052962.819624
2020-04-02,BNTX,56.91,56.93,53.0,55.5,245896.0
2020-04-02,MRNA,33.2,33.39,29.84,30.6,15934404.0
2020-04-03,AMZN,95.3295,96.3165,94.4575,95.5575,72197400.0
2020-04-03,GOOGL,1092.7,1118.79,1075.08,1114.71,2568694.0
2020-04-03,PFE,30.9318,31.1619,30.0013,30.0013,33883391.029413
2020-04-03,BNTX,52.75,57.98,52.01,57.98,227301.0
2020-04-03,MRNA,34.84,35.66,32.72,32.81,16896224.0
2020-04-06,AMZN,99.8795,99.926,96.501,96.8,115463620.0
2020-04-06,GOOGL,1183.19,1190.7547,1125.0,1133.0,3165991.0
2020-04-06,PFE,31.7868,32.0903,31.0607,31.1887,41793446.298253
2020-04-06,BNTX,52.73,55.6,52.4,55.5,331184.0
2020-04-06,MRNA,34.64,35.185,33.33,34.91,10841594.0
2020-04-07,AMZN,100.58,101.786,99.881,100.855,102279660.0
2020-04-07,GOOGL,1182.56,1220.775,1177.25,1217.01,3080955.0
2020-04-07,PFE,30.903,32.3393,30.8851,32.1816,24998097.075591
2020-04-07,BNTX,45.6,50.2,44.0,50.0,1461724.0
2020-04-07,MRNA,32.02,34.03,30.9801,33.81,10104337.0
2020-04-08,AMZN,102.15,102.2,100.558,101.05,79546260.0
2020-04-08,GOOGL,1207.0,1214.9,1183.954,1203.1,2016713.0
2020-04-08,PFE,31.8146,31.999,30.7482,31.2531,26337049.835993
2020-04-08,BNTX,44.95,48.1,44.5101,48.1,819781.0
2020-04-08,MRNA,32.42,32.94,31.7501,32.36,4119844.0
2020-04-09,AMZN,102.138,102.65,100.883,102.215,93112340.0
2020-04-09,GOOGL,1206.57,1221.99,1192.4166,1218.18,2701423.0
2020-04-09,PFE,32.5406,32.8868,32.0437,32.2083,31693434.517766
2020-04-09,BNTX,45.41,53.0,45.0,52.01,1483016.0
2020-04-09,MRNA,31.86,32.92,31.32,32.55,4861753.0
2020-04-13,AMZN,108.444,109.0,101.9,102.0,134334180.0
2020-04-13,GOOGL,1210.41,1214.5199,1182.3318,1201.5,1935128.0
2020-04-13,PFE,32.3095,33.0822,31.9227,33.0634,18852156.694559
2020-04-13,BNTX,41.71,46.39,41.0,46.02,880706.0
2020-04-13,MRNA,32.9,32.98,31.71,32.0,5603883.0
2020-04-14,AMZN,114.166,114.6,109.31,110.023,161743860.0
2020-04-14,GOOGL,1265.23,1275.7499,1228.5413,1239.9735,3167862.0
2020-04-14,PFE,33.5048,33.6803,32.4881,33.0356,22541236.583321
2020-04-14,BNTX,41.63,43.98,41.4,43.82,863881.0
2020-04-14,MRNA,34.66,34.99,33.15,34.0,8126897.0
2020-04-15,AMZN,115.384,116.668,112.25,112.884,137331340.0
2020-04-15,GOOGL,1257.3,1275.1099,1234.0,1246.51,2111842.0
2020-04-15,PFE,33.0723,33.3133,32.7142,33.1546,21991146.919731
2020-04-15,BNTX,38.58,41.24,38.13,40.9,980625.0
2020-04-15,MRNA,37.25,38.45,33.72,34.64,15682994.0
2020-04-16,AMZN,120.41,123.05,116.75,117.3,240764020.0
2020-04-16,GOOGL,1257.43,1273.3586,1238.2,1267.14,2894757.0
2020-04-16,PFE,32.991,33.3401,32.7093,33.2122,21315484.500794
2020-04-16,BNTX,38.79,39.26,37.0,38.76,849364.0
2020-04-16,MRNA,40.6,41.55,36.62,38.0735,20670718.0
2020-04-17,AMZN,118.75,120.0,115.801,118.616,158600200.0
2020-04-17,GOOGL,1279.0,1290.0,1266.0,1281.7,2552824.0
2020-04-17,PFE,33.9372,34.0206,33.2032,33.5623,25182272.869672
2020-04-17,BNTX,40.81,41.7069,38.8753,40.3,1008282.0
2020-04-17,MRNA,46.85,49.0,43.38,48.99,32285976.0
2020-04-20,AMZN,119.681,122.249,119.303,119.497,115413880.0
2020-04-20,GOOGL,1261.15,1276.82,1256.44,1269.89,1764608.0
2020-04-20,PFE,33.1745,33.9372,33.1745,33.4512,23248305.04507
2020-04-20,BNTX,43.37,45.9,41.0,41.49,1278759.0
2020-04-20,MRNA,51.69,54.95,44.51,45.0,34102467.0
2020-04-21,AMZN,116.406,121.415,113.983,120.83,149533580.0
2020-04-21,GOOGL,1212.16,1250.0,1205.0,1242.71,2482404.0
2020-04-21,PFE,32.7519,33.0356,32.5228,32.8997,24739043.597516
2020-04-21,BNTX,42.26,45.9,39.8,45.27,1507269.0
2020-04-21,MRNA,49.26,56.38,43.11,53.0,39641959.0
2020-04-22,AMZN,118.174,119.7,117.55,118.45,84365900.0
2020-04-22,GOOGL,1258.41,1279.88,1237.2,1241.11,2315792.0
2020-04-22,PFE,33.3312,34.0206,33.2122,33.9849,20829157.612941
2020-04-22,BNTX,53.5,55.85,45.2,54.44,10871099.0
2020-04-22,MRNA,51.2,51.82,49.06,50.61,11690439.0
2020-04-23,AMZN,119.972,121.211,119.104,119.999,101331040.0
2020-04-23,GOOGL,1271.17,1288.15,1260.5301,1265.74,1710122.0
2020-04-23,PFE,33.7349,34.3886,33.358,33.358,20828412.586438
2020-04-23,BNTX,50.0,58.0,49.22,58.0,4271168.0
2020-04-23,MRNA,47.44,50.7,46.89,49.1,15152351.0
2020-04-24,AMZN,120.511,121.022,119.1,120.85,76635940.0
2020-04-24,GOOGL,1276.6,1277.71,1244.0,1255.0,1872004.0
2020-04-24,PFE,34.3717,34.4144,33.8222,33.8728,17912422.202237
2020-04-24,BNTX,47.75,51.49,47.6,51.24,1832381.0
2020-04-24,MRNA,50.5,50.5,47.1416,47.15,11712457.0
2020-04-27,AMZN,118.8,122.244,118.15,122.16,112912900.0
2020-04-27,GOOGL,1270.86,1294.1,1265.06,1292.0,2209333.0
2020-04-27,PFE,35.2446,35.436,34.5443,34.5631,24139281.131686
2020-04-27,BNTX,49.4,50.25,48.16,48.89,1183326.0
2020-04-27,MRNA,48.05,51.7,47.3,51.53,13744397.0
2020-04-28,AMZN,115.704,118.675,115.3,118.605,105388920.0
2020-04-28,GOOGL,1232.59,1284.76,1230.38,1283.2,4035007.0
2020-04-28,PFE,34.8577,36.0619,34.3667,35.9062,36802945.241341
2020-04-28,BNTX,45.83,48.98,44.8,48.6,1511199.0
2020-04-28,MRNA,47.88,50.45,47.17,50.4,13067207.0
2020-04-29,AMZN,118.636,119.594,115.5,116.501,91831860.0
2020-04-29,GOOGL,1342.18,1360.15,1326.73,1345.0,5417888.0
2020-04-29,PFE,35.0512,35.4459,34.6742,35.3626,27363269.908333
2020-04-29,BNTX,49.25,49.7,46.13,48.0,1766385.0
2020-04-29,MRNA,46.37,46.9497,45.01,46.6,11761966.0
2020-04-30,AMZN,123.7,123.75,119.801,120.992,190692220.0
2020-04-30,GOOGL,1346.7,1350.0,1321.5,1331.36,2792124.0
2020-04-30,PFE,35.2714,35.4092,34.3519,34.9401,30389133.05094
2020-04-30,BNTX,47.48,49.22,46.02,49.21,1034115.0
2020-04-30,MRNA,45.99,48.37,45.82,46.78,7741871.0
2020-05-01,AMZN,114.302,118.122,112.91,116.84,195452100.0
2020-05-01,GOOGL,1317.32,1351.43,1309.66,1324.09,2443554.0
2020-05-01,PFE,34.6088,34.8845,34.3757,34.8022,23402385.397766
2020-05-01,BNTX,45.11,46.99,43.0,46.0,874577.0
2020-05-01,MRNA,47.93,50.45,46.29,48.71,21701291.0
2020-05-04,AMZN,115.8,116.349,112.819,112.819,97318520.0
2020-05-04,GOOGL,1322.9,1324.47,1296.01,1308.13,1540347.0
2020-05-04,PFE,34.5909,34.8667,34.3975,34.5731,20527230.329567
2020-05-04,BNTX,45.78,47.4699,44.36,45.2,784856.0
2020-05-04,MRNA,50.5,50.5,48.0,48.05,10460549.0
2020-05-05,AMZN,115.89,117.55,115.356,117.0,64849920.0
2020-05-05,GOOGL,1349.02,1371.01,1335.03,1337.5,1983318.0
2020-05-05,PFE,35.4092,35.7306,35.1861,35.685,24892419.249906
2020-05-05,BNTX,50.0,50.375,47.706,48.41,2604789.0
2020-05-05,MRNA,49.34,50.96,47.23,50.48,11160180.0
2020-05-06,AMZN,117.563,117.872,116.0,116.472,62356280.0
2020-05-06,GOOGL,1345.43,1368.69,1345.13,1358.0,1586629.0
2020-05-06,PFE,35.4092,35.8695,35.4092,35.8308,24813500.880898
2020-05-06,BNTX,47.78,50.2,47.5,50.14,889765.0
2020-05-06,MRNA,48.95,49.25,47.5201,48.45,6692345.0
2020-05-07,AMZN,118.381,118.8,117.156,118.739,67928220.0
2020-05-07,GOOGL,1369.28,1375.9999,1352.5406,1361.31,1535819.0
2020-05-07,PFE,34.3211,35.7425,34.2576,35.6701,34273192.122162
2020-05-07,BNTX,49.32,49.5,48.35,49.26,816587.0
2020-05-07,MRNA,53.19,55.99,51.06,55.78,30942700.0
2020-05-08,AMZN,118.98,119.362,117.85,118.607,64224560.0
2020-05-08,GOOGL,1384.34,1396.64,1372.01,1381.82,1666487.0
2020-05-08,PFE,34.5641,34.7119,34.3965,34.5919,20332685.661888
2020-05-08,BNTX,49.24,49.888,48.2076,49.16,697927.0
2020-05-08,MRNA,59.25,59.88,52.15,53.06,24135545.0
2020-05-11,AMZN,120.45,120.983,118.606,118.735,65184620.0
2020-05-11,GOOGL,1403.59,1415.53,1375.5,1376.79,1635856.0
2020-05-11,PFE,35.3825,35.4836,34.5066,34.5919,26175743.028659
2020-05-11,BNTX,49.98,50.79,47.9135,49.61,1887374.0
2020-05-11,MRNA,66.9,67.67,59.1401,59.6,34852044.0
2020-05-12,AMZN,117.848,120.95,117.75,120.592,61498320.0
2020-05-12,GOOGL,1375.18,1414.33,1374.51,1408.22,1695874.0
2020-05-12,PFE,34.6941,35.5114,34.6762,35.3993,19754385.806658
2020-05-12,BNTX,49.33,52.12,49.2,50.4,1910229.0
2020-05-12,MRNA,62.35,68.49,62.02,65.99,25934464.0
2020-05-13,AMZN,118.396,120.385,116.89,118.34,95658380.0
2020-05-13,GOOGL,1348.33,1385.33,1328.01,1376.16,2018404.0
2020-05-13,PFE,34.4054,34.7546,33.9749,34.6465,25129967.774873
2020-05-13,BNTX,48.49,50.89,47.43,50.5,1468785.0
2020-05-13,MRNA,65.18,66.97,60.29,63.8003,22125959.0
2020-05-14,AMZN,119.442,119.568,117.66,118.051,72962560.0
2020-05-14,GOOGL,1356.86,1357.37,1323.3,1333.52,1833017.0
2020-05-14,PFE,35.2138,35.2525,34.1545,34.1743,22847175.315216
2020-05-14,BNTX,48.66,49.08,45.08,48.56,1099108.0
2020-05-14,MRNA,64.56,65.39,61.44,64.79,12198249.0
2020-05-15,AMZN,120.489,120.55,117.818,118.426,84699020.0
2020-05-15,GOOGL,1373.06,1374.58,1339.0,1348.26,2077199.0
2020-05-15,PFE,35.066,35.4459,34.7169,35.2525,26011814.010316
2020-05-15,BNTX,49.49,49.74,48.2,48.51,793829.0
2020-05-15,MRNA,66.69,67.67,63.01,63.79,16341869.0
2020-05-18,AMZN,121.313,121.65,119.2,120.217,87331440.0
2020-05-18,GOOGL,1385.18,1392.76,1354.2,1361.58,2356449.0
2020-05-18,PFE,35.3537,35.7157,34.945,35.6046,23129734.933963
2020-05-18,BNTX,60.17,60.43,50.6,54.74,5017200.0
2020-05-18,MRNA,80.0,87.0,75.66,86.14,81209374.0
2020-05-19,AMZN,122.466,124.25,121.448,121.492,86409960.0
2020-05-19,GOOGL,1374.4,1392.49,1373.76,1385.48,1579250.0
2020-05-19,PFE,34.9907,35.3061,34.6465,35.1504,19898315.047224
2020-05-19,BNTX,50.59,57.94,49.95,57.0,3612127.0
2020-05-19,MRNA,71.67,79.75,70.32,78.07,64932254.0
2020-05-20,AMZN,124.897,125.001,123.364,123.893,79962860.0
2020-05-20,GOOGL,1409.16,1412.026,1387.4193,1389.16,1913133.0
2020-05-20,PFE,34.945,35.4747,34.8667,35.2426,17883628.288884
2020-05-20,BNTX,53.04,53.72,51.62,53.21,1979349.0
2020-05-20,MRNA,73.47,74.48,67.41,70.01,53655278.0
2020-05-21,AMZN,122.337,126.272,122.127,125.0,102288060.0
2020-05-21,GOOGL,1406.75,1416.46,1394.39,1410.99,1544976.0
2020-05-21,PFE,34.5998,34.9629,34.4054,34.8895,18034769.869918
2020-05-21,BNTX,51.9,54.2,51.145,54.1,1094305.0
2020-05-21,MRNA,67.05,73.16,65.31,73.05,35317971.0
2020-05-22,AMZN,121.844,123.492,121.506,122.751,57341580.0
2020-05-22,GOOGL,1413.24,1417.0,1395.95,1403.9,1427206.0
2020-05-22,PFE,34.823,34.8528,34.3211,34.463,16123297.00658
2020-05-22,BNTX,51.03,52.61,50.76,52.15,941557.0
2020-05-22,MRNA,69.0,70.6,67.14,69.93,28912678.0
2020-05-26,AMZN,121.093,123.1,120.703,122.9,71363060.0
2020-05-26,GOOGL,1421.37,1445.11,1419.395,1441.96,2229488.0
2020-05-26,PFE,34.8151,35.1672,34.7774,34.9629,23764216.239751
2020-05-26,BNTX,50.88,52.55,49.34,52.4,1511429.0
2020-05-26,MRNA,57.71,66.59,57.05,66.4,40332555.0
2020-05-27,AMZN,120.52,120.679,116.5,120.249,101138900.0
2020-05-27,GOOGL,1420.28,1425.345,1394.6,1420.0,1584185.0
2020-05-27,PFE,34.7407,34.8617,34.331,34.7407,26465572.452706
2020-05-27,BNTX,47.59,50.22,46.3,49.53,1810218.0
2020-05-27,MRNA,52.18,53.34,46.1301,51.2,59514749.0
2020-05-28,AMZN,120.055,121.848,118.912,119.216,63862720.0
2020-05-28,GOOGL,1418.24,1444.46,1399.076,1400.0,1759787.0
2020-05-28,PFE,35.4549,35.6969,35.0283,35.1414,23013283.964548
2020-05-28,BNTX,46.87,50.11,46.753,48.34,1110358.0
2020-05-28,MRNA,55.54,59.11,53.35,53.5,32308594.0
2020-05-29,AMZN,122.118,122.118,119.91,120.797,70586580.0
2020-05-29,GOOGL,1433.52,1436.73,1415.98,1420.43,1852522.0
2020-05-29,PFE,35.4648,35.688,34.8984,35.5392,49692383.634372
2020-05-29,BNTX,49.53,49.53,47.16,48.19,760747.0
2020-05-29,MRNA,61.5,61.65,56.56,57.45,38224872.0
2020-06-01,AMZN,123.552,123.846,122.208,122.4,58760640.0
2020-06-01,GOOGL,1434.87,1441.58,1422.28,1425.7,1259254.0
2020-06-01,PFE,32.9295,33.1804,32.4196,32.9662,78615999.145098
2020-06-01,BNTX,52.3,53.21,49.54,50.0,1275816.0
2020-06-01,MRNA,62.18,63.9,60.51,62.76,21257477.0
2020-06-02,AMZN,123.62,123.676,122.266,123.35,50598060.0
2020-06-02,GOOGL,1442.31,1443.0,1421.61,1435.0,1172069.0
2020-06-02,PFE,33.5802,33.5802,32.7341,32.9949,43616146.078007
2020-06-02,BNTX,52.38,52.85,50.1,51.98,688618.0
2020-06-02,MRNA,59.87,59.95,55.3553,58.7,21701140.0
2020-06-03,AMZN,123.92,124.4,123.059,123.401,53420480.0
2020-06-03,GOOGL,1439.25,1449.01,1431.62,1442.7,1386640.0
2020-06-03,PFE,33.5802,33.8123,33.0048,33.7012,39591942.379879
2020-06-03,BNTX,51.16,52.23,49.54,51.85,1379875.0
2020-06-03,MRNA,59.89,63.37,57.1,57.51,20811530.0
2020-06-04,AMZN,123.03,125.377,122.501,123.872,58974200.0
2020-06-04,GOOGL,1414.3,1441.32,1406.01,1436.78,1349105.0
2020-06-04,PFE,33.4403,33.7012,33.1507,33.1606,27598873.702412
2020-06-04,BNTX,50.0,51.86,49.7,50.45,623630.0
2020-06-04,MRNA,60.59,61.93,58.52,61.61,13503951.0
2020-06-05,AMZN,124.15,124.432,121.857,122.226,66128900.0
2020-06-05,GOOGL,1440.02,1446.3,1407.6213,1415.64,2132350.0
2020-06-05,PFE,33.4214,33.8857,33.3213,33.6545,37501275.016036
2020-06-05,BNTX,49.18,50.23,48.5,49.8,769047.0
2020-06-05,MRNA,58.19,59.19,56.63,58.49,14677935.0
2020-06-08,AMZN,126.203,126.5,124.367,125.01,79413080.0
2020-06-08,GOOGL,1448.04,1449.0,1424.48,1426.28,1693881.0
2020-06-08,PFE,33.9799,33.9888,33.1338,33.2439,30848593.617693
2020-06-08,BNTX,48.78,49.241,47.42,49.22,1142624.0
2020-06-08,MRNA,59.1,59.38,56.72,58.3,11249314.0
2020-06-09,AMZN,130.043,131.322,126.25,126.472,103519000.0
2020-06-09,GOOGL,1452.08,1467.8,1442.36,1445.24,1681155.0
2020-06-09,PFE,33.6258,34.0424,33.5891,33.8956,22144884.499746
2020-06-09,BNTX,47.79,48.1,46.87,47.8,970354.0
2020-06-09,MRNA,58.23,59.405,57.73,58.55,7600166.0
2020-06-10,AMZN,132.372,136.118,131.313,132.25,98920620.0
2020-06-10,GOOGL,1464.7,1472.77,1454.355,1461.51,1588116.0
2020-06-10,PFE,33.356,33.849,33.3292,33.7647,30197803.389377
2020-06-10,BNTX,47.41,47.999,46.55,47.8,913133.0
2020-06-10,MRNA,60.07,60.72,58.6,58.8,11074361.0
2020-06-11,AMZN,127.898,133.569,126.812,130.175,116002140.0
2020-06-11,GOOGL,1401.9,1451.6033,1398.41,1441.03,2357243.0
2020-06-11,PFE,30.9238,33.1338,30.905,33.0584,64535719.058937
2020-06-11,BNTX,48.6,49.19,47.0701,49.0,1324844.0
2020-06-11,MRNA,60.2,66.6867,58.77,62.95,32085168.0
2020-06-12,AMZN,127.251,131.074,125.167,130.06,108722540.0
2020-06-12,GOOGL,1412.92,1434.505,1385.8,1425.86,1833756.0
2020-06-12,PFE,31.3424,31.6707,30.6858,31.6469,38723997.592956
2020-06-12,BNTX,48.58,49.44,47.01,49.37,859123.0
2020-06-12,MRNA,62.0,63.63,60.29,62.355,14742913.0
2020-06-15,AMZN,128.634,129.2,125.4,126.33,77466700.0
2020-06-15,GOOGL,1420.74,1425.0,1387.1952,1389.49,1527652.0
2020-06-15,PFE,30.9794,31.3117,30.4229,30.9238,37033115.080273
2020-06-15,BNTX,50.85,51.17,48.29,48.72,1091088.0
2020-06-15,MRNA,66.57,66.98,63.424,65.9,19339289.0
2020-06-16,AMZN,130.764,131.0,128.8,131.0,71912980.0
2020-06-16,GOOGL,1446.47,1457.17,1428.99,1449.0,1534826.0
2020-06-16,PFE,31.0161,31.5368,30.3842,31.1926,56822444.545441
2020-06-16,BNTX,49.9,51.5,49.09,51.0,901709.0
2020-06-16,MRNA,64.34,66.6,62.6,66.31,16537847.0
2020-06-17,AMZN,132.049,132.75,131.591,132.375,59186320.0
2020-06-17,GOOGL,1452.54,1462.2,1435.125,1452.94,1530500.0
2020-06-17,PFE,31.1649,31.3563,30.9387,31.1926,28106051.250815
2020-06-17,BNTX,50.85,51.5,49.5001,49.75,723069.0
2020-06-17,MRNA,63.31,65.88,62.58,63.6,13615975.0
2020-06-18,AMZN,132.699,132.982,131.806,132.35,49755480.0
2020-06-18,GOOGL,1434.12,1452.9699,1426.235,1449.85,1743071.0
2020-06-18,PFE,30.8683,31.0825,30.6272,30.896,32978508.453501
2020-06-18,BNTX,50.94,51.59,49.83,49.86,691521.0
2020-06-18,MRNA,64.95,65.4,62.58,63.03,10914379.0
2020-06-19,AMZN,133.751,134.872,132.95,133.904,115539260.0
2020-06-19,GOOGL,1424.64,1444.5,1419.0,1440.0,2639167.0
