Date,Symbols,Close,High,Low,Open,Volume
2020-06-19,PFE,31.0349,31.3325,30.7522,31.2859,44879693.88938
2020-06-19,BNTX,51.36,51.58,49.91,50.9,735797.0
2020-06-19,MRNA,66.35,66.45,64.01,64.99,16076734.0
2020-06-22,AMZN,135.691,135.75,133.45,134.225,64175600.0
2020-06-22,GOOGL,1450.66,1450.95,1419.19,1425.01,1472072.0
2020-06-22,PFE,30.7482,30.9794,30.5608,30.9516,23838247.073592
2020-06-22,BNTX,57.45,58.9,51.85,51.95,2678243.0
2020-06-22,MRNA,64.75,66.29,62.12,65.92,13586383.0
2020-06-23,AMZN,138.22,139.156,135.902,136.301,84634140.0
2020-06-23,GOOGL,1463.98,1475.2,1445.0,1452.0,1887583.0
2020-06-23,PFE,30.4328,30.8762,30.4041,30.8316,38507340.054738
2020-06-23,BNTX,52.75,56.0,51.52,55.62,2142192.0
2020-06-23,MRNA,62.94,65.08,62.74,64.1,12361339.0
2020-06-24,AMZN,136.72,139.8,136.05,139.0,90532100.0
2020-06-24,GOOGL,1432.7,1475.79,1430.0,1463.28,1579579.0
2020-06-24,PFE,29.8912,30.3941,29.7147,30.3753,31485634.628884
2020-06-24,BNTX,54.73,55.35,51.8101,53.0,1344482.0
2020-06-24,MRNA,64.84,66.1559,63.14,63.23,14377115.0
2020-06-25,AMZN,137.729,137.812,135.607,136.978,59373140.0
2020-06-25,GOOGL,1441.1,1442.32,1419.5401,1431.22,1197907.0
2020-06-25,PFE,30.0123,30.0708,29.558,29.8168,28012922.937872
2020-06-25,BNTX,59.71,59.92,53.5201,54.51,2406358.0
2020-06-25,MRNA,62.0,67.0,58.51,67.0,26905664.0
2020-06-26,AMZN,134.644,139.128,134.4,138.753,130015680.0
2020-06-26,GOOGL,1362.54,1437.02,1355.0,1432.63,4882014.0
2020-06-26,PFE,29.7544,29.9775,29.3546,29.9488,43067693.658046
2020-06-26,BNTX,62.13,63.37,56.5,56.63,2830723.0
2020-06-26,MRNA,61.28,62.29,59.14,60.71,13866283.0
2020-06-29,AMZN,134.019,134.84,131.504,134.501,84468440.0
2020-06-29,GOOGL,1397.17,1398.0,1351.65,1360.34,2253678.0
2020-06-29,PFE,30.3118,30.3376,29.9002,30.1442,24475538.107209
2020-06-29,BNTX,65.8,71.38,64.12,65.68,4011359.0
2020-06-29,MRNA,62.08,63.0,59.4,61.82,8074205.0
2020-06-30,AMZN,137.941,138.482,133.752,134.253,75393720.0
2020-06-30,GOOGL,1418.05,1424.0,1386.9301,1396.88,2014320.0
2020-06-30,PFE,30.3654,30.535,29.9299,30.2087,26003364.663731
2020-06-30,BNTX,66.74,68.25,62.2197,66.16,1979059.0
2020-06-30,MRNA,64.21,65.159,61.8,62.18,11955169.0
2020-07-01,AMZN,143.935,144.75,137.7,137.9,127268780.0
2020-07-01,GOOGL,1442.0,1448.48,1414.18,1419.17,2109124.0
2020-07-01,PFE,31.3325,32.0754,31.3136,32.0754,75096177.381712
2020-07-01,BNTX,64.14,79.38,62.3,77.7,9879256.0
2020-07-01,MRNA,61.59,63.73,59.12,63.0,17916470.0
2020-07-02,AMZN,144.515,147.778,143.555,145.6,131867740.0
2020-07-02,GOOGL,1469.93,1488.52,1451.065,1451.84,2860915.0
2020-07-02,PFE,32.0467,32.3601,31.6122,32.1498,46252129.491779
2020-07-02,BNTX,63.27,69.3899,62.73,68.245,3926512.0
2020-07-02,MRNA,58.57,61.8,55.8097,60.0,26544378.0
2020-07-06,AMZN,152.852,152.994,146.5,146.748,137612840.0
2020-07-06,GOOGL,1499.65,1510.0,1476.976,1488.15,2235630.0
2020-07-06,PFE,32.0467,32.492,31.9256,32.4563,27739462.925649
2020-07-06,BNTX,65.51,66.9,64.33,65.59,1649445.0
2020-07-06,MRNA,59.15,60.73,57.1,58.55,9977316.0
2020-07-07,AMZN,150.006,153.478,149.5,152.928,105150280.0
2020-07-07,GOOGL,1489.92,1521.32,1489.7,1496.13,2118194.0
2020-07-07,PFE,31.6023,31.8999,31.5319,31.6211,25693050.539379
2020-07-07,BNTX,69.34,70.89,63.51,64.0,2264397.0
2020-07-07,MRNA,61.09,61.5,57.44,58.8,8904341.0
2020-07-08,AMZN,154.056,154.198,150.622,151.13,100752700.0
2020-07-08,GOOGL,1503.6,1511.17,1492.3,1500.8,1588292.0
2020-07-08,PFE,31.3424,31.9167,31.1748,31.5824,24782322.681103
2020-07-08,BNTX,67.56,68.58,66.46,67.21,1449603.0
2020-07-08,MRNA,61.58,62.46,59.45,60.79,7590861.0
2020-07-09,AMZN,159.132,159.694,153.7,155.8,127773180.0
2020-07-09,GOOGL,1518.66,1529.1412,1495.59,1509.93,2091833.0
2020-07-09,PFE,31.0726,31.4614,30.7393,31.3236,20805118.158304
2020-07-09,BNTX,65.61,68.0,64.51,66.61,1186732.0
2020-07-09,MRNA,64.97,65.35,58.88,62.09,20646142.0
2020-07-10,AMZN,160.0,160.75,156.785,159.588,109719640.0
2020-07-10,GOOGL,1539.01,1541.34,1500.72,1513.25,1796063.0
2020-07-10,PFE,31.4158,31.6122,31.0954,31.2581,24989195.067436
2020-07-10,BNTX,70.36,71.2899,67.0,67.0,2874259.0
2020-07-10,MRNA,62.61,64.93,62.32,64.65,7407545.0
2020-07-13,AMZN,155.2,167.214,153.42,162.553,154408400.0
2020-07-13,GOOGL,1512.23,1576.36,1506.56,1549.94,2147728.0
2020-07-13,PFE,32.6974,33.1705,32.0556,32.252,57795213.250811
2020-07-13,BNTX,77.78,84.89,75.75,78.47,8529557.0
2020-07-13,MRNA,71.78,77.7499,63.8,63.89,56617291.0
2020-07-14,AMZN,154.2,156.369,147.5,154.45,144638660.0
2020-07-14,GOOGL,1520.86,1522.8,1485.925,1492.79,1905400.0
2020-07-14,PFE,32.7152,32.8928,32.3899,32.8451,33566226.492217
2020-07-14,BNTX,83.88,85.0,78.0,82.57,4748726.0
2020-07-14,MRNA,75.04,76.9486,70.6201,74.0,38708760.0
2020-07-15,AMZN,150.444,154.918,148.659,154.012,115777480.0
2020-07-15,GOOGL,1516.88,1536.33,1497.83,1523.23,1551325.0
2020-07-15,PFE,33.1705,33.4314,32.9384,33.4214,26864412.662682
2020-07-15,BNTX,78.0,87.58,76.8,86.08,3908683.0
2020-07-15,MRNA,80.22,88.37,78.01,87.52,90756071.0
2020-07-16,AMZN,149.995,151.6,145.912,148.553,127884920.0
2020-07-16,GOOGL,1514.92,1515.91,1488.27,1501.5,1324227.0
2020-07-16,PFE,33.0584,33.0971,32.739,33.0584,18821119.636456
2020-07-16,BNTX,75.87,80.5,74.56,80.5,2847924.0
2020-07-16,MRNA,81.81,84.2899,79.6,80.1598,27277409.0
2020-07-17,AMZN,148.098,151.2,147.422,150.45,95226380.0
2020-07-17,GOOGL,1516.85,1523.43,1498.1,1516.91,1713231.0
2020-07-17,PFE,33.6645,33.7369,33.1755,33.3014,23872980.027719
2020-07-17,BNTX,85.25,86.4,76.42,76.54,5053511.0
2020-07-17,MRNA,94.85,95.21,82.61,83.35,103509162.0
2020-07-20,AMZN,159.842,160.068,149.701,150.01,151963520.0
2020-07-20,GOOGL,1563.84,1569.01,1502.6961,1515.0,1508277.0
2020-07-20,PFE,33.8956,34.9351,33.727,34.8151,37613608.68066
2020-07-20,BNTX,88.2,96.0899,85.77,91.7465,7790762.0
2020-07-20,MRNA,82.68,90.85,78.05,87.86,78391296.0
2020-07-21,AMZN,156.914,162.029,155.286,161.624,122699300.0
2020-07-21,GOOGL,1555.92,1587.05,1552.62,1585.03,1377718.0
2020-07-21,PFE,34.0721,34.4322,33.9144,34.3033,24159480.524142
2020-07-21,BNTX,91.6,97.82,90.05,92.0,6034451.0
2020-07-21,MRNA,80.86,82.43,79.07,80.91,26185580.0
2020-07-22,AMZN,154.996,157.5,153.263,156.25,82084500.0
2020-07-22,GOOGL,1564.85,1566.98,1543.23,1555.71,1224100.0
2020-07-22,PFE,35.809,35.9657,34.8429,35.5015,92671504.831667
2020-07-22,BNTX,104.17,104.99,93.65,99.19,13817768.0
2020-07-22,MRNA,83.225,84.12,79.11,79.61,27274018.0
2020-07-23,AMZN,149.328,154.914,148.5,154.914,113138120.0
2020-07-23,GOOGL,1516.75,1570.35,1508.59,1565.93,1695498.0
2020-07-23,PFE,35.6701,36.6065,35.4549,36.4309,60932220.435208
2020-07-23,BNTX,88.51,101.15,87.0,97.5135,15899745.0
2020-07-23,MRNA,75.33,82.68,72.2,82.05,29288088.0
2020-07-24,AMZN,150.445,151.579,144.4,146.5,112648260.0
2020-07-24,GOOGL,1508.21,1515.4273,1487.59,1499.19,1495381.0
2020-07-24,PFE,34.9718,35.4271,34.6613,35.316,34604604.91318
2020-07-24,BNTX,84.17,86.7,80.34,86.3,7109730.0
2020-07-24,MRNA,73.21,73.9,66.54,69.05,27797477.0
2020-07-27,AMZN,152.76,154.9,150.788,153.1,83409840.0
2020-07-27,GOOGL,1529.43,1537.56,1512.33,1513.26,1356185.0
2020-07-27,PFE,34.8617,35.0561,34.5741,34.6941,28239416.035724
2020-07-27,BNTX,86.53,88.2,81.7744,87.44,5129152.0
2020-07-27,MRNA,79.91,80.98,76.16,80.63,44710713.0
2020-07-28,AMZN,150.016,153.855,149.788,152.714,62533020.0
2020-07-28,GOOGL,1503.65,1526.01,1500.52,1525.0,1545534.0
2020-07-28,PFE,36.2355,36.5271,35.3448,35.7891,57616199.210042
2020-07-28,BNTX,85.38,90.4,84.1,89.0,5108614.0
2020-07-28,MRNA,81.49,83.85,79.5,81.0,32946885.0
2020-07-29,AMZN,151.676,151.958,149.838,151.55,59481200.0
2020-07-29,GOOGL,1523.51,1533.33,1503.01,1505.0,1133773.0
2020-07-29,PFE,36.4597,36.6342,35.7058,36.4954,37836345.393191
2020-07-29,BNTX,82.5,86.79,80.02,85.54,3846336.0
2020-07-29,MRNA,79.51,82.82,76.5502,81.98,24453924.0
2020-07-30,AMZN,152.594,154.6,150.25,150.7,122565300.0
2020-07-30,GOOGL,1538.37,1540.89,1495.17,1497.97,1802121.0
2020-07-30,PFE,36.3277,36.5142,35.8219,35.8953,32654199.122218
2020-07-30,BNTX,84.16,84.88,78.0,79.05,3302751.0
2020-07-30,MRNA,77.63,79.25,76.8,78.0,13101985.0
2020-07-31,AMZN,158.234,162.341,157.55,162.2,161667380.0
2020-07-31,GOOGL,1487.95,1505.02,1454.0,1497.05,4576382.0
2020-07-31,PFE,36.0818,36.3367,35.5015,36.2613,28838916.381269
2020-07-31,BNTX,82.11,86.95,80.85,86.0,2642973.0
2020-07-31,MRNA,74.1,78.44,73.6038,78.2,14223411.0
2020-08-03,AMZN,155.594,159.2,155.2,159.026,101493260.0
2020-08-03,GOOGL,1482.76,1497.73,1471.72,1491.0,2276085.0
2020-08-03,PFE,35.9607,36.2524,35.8338,36.2048,31402213.839896
2020-08-03,BNTX,85.47,85.48,81.84,82.99,2434416.0
2020-08-03,MRNA,77.98,77.99,73.03,74.98,13382327.0
2020-08-04,AMZN,156.942,158.362,155.06,155.06,93885880.0
2020-08-04,GOOGL,1473.3,1493.11,1464.03,1486.71,1860609.0
2020-08-04,PFE,35.9984,36.2702,35.7177,35.925,29795620.137607
2020-08-04,BNTX,83.17,84.5,81.08,84.44,2410338.0
2020-08-04,MRNA,78.46,78.62,75.5,78.192,10126500.0
2020-08-05,AMZN,160.252,160.679,156.365,157.188,78600500.0
2020-08-05,GOOGL,1479.09,1490.0,1471.215,1476.82,1457518.0
2020-08-05,PFE,36.056,36.1314,35.7554,36.0728,24894797.487419
2020-08-05,BNTX,81.3,83.2,76.845,82.82,4085523.0
2020-08-05,MRNA,75.8,77.49,73.69,77.49,19859902.0
2020-08-06,AMZN,161.25,162.373,158.272,159.718,78812040.0
2020-08-06,GOOGL,1504.95,1506.27,1471.9,1476.15,1665261.0
2020-08-06,PFE,35.8854,36.665,35.7753,36.3555,21168636.651666
2020-08-06,BNTX,77.08,80.26,76.58,79.29,3175182.0
2020-08-06,MRNA,73.76,76.25,73.12,75.79,11691503.0
2020-08-07,AMZN,158.373,162.04,157.034,161.2,78722540.0
2020-08-07,GOOGL,1498.37,1520.09,1486.27,1509.04,1386294.0
2020-08-07,PFE,36.056,36.2097,35.7842,35.9151,23369461.073608
2020-08-07,BNTX,77.0,78.54,74.03,77.09,3038220.0
2020-08-07,MRNA,74.1,75.39,73.01,74.38,8771437.0
2020-08-10,AMZN,157.408,158.626,155.076,158.516,63345480.0
2020-08-10,GOOGL,1496.82,1507.15,1477.4901,1490.8,1027329.0
2020-08-10,PFE,35.9984,36.2524,35.8764,36.1492,20199878.386663
2020-08-10,BNTX,73.95,77.2775,70.9,77.0,2830610.0
2020-08-10,MRNA,72.01,75.0,71.41,74.27,8678274.0
2020-08-11,AMZN,154.034,157.961,153.65,155.66,74361140.0
2020-08-11,GOOGL,1480.54,1510.44,1478.19,1494.0,1554853.0
2020-08-11,PFE,35.435,36.176,35.3279,36.1581,21578236.899358
2020-08-11,BNTX,68.45,72.88,66.51,69.0,4032231.0
2020-08-11,MRNA,68.97,71.4,67.0,69.52,18118727.0
2020-08-12,AMZN,158.112,158.719,155.071,155.4,70544580.0
2020-08-12,GOOGL,1507.24,1511.67,1485.0,1487.1245,1126560.0
2020-08-12,PFE,35.9429,36.1492,35.4549,35.4747,20201133.539569
2020-08-12,BNTX,69.11,71.16,66.12,70.89,3253597.0
2020-08-12,MRNA,69.52,75.75,68.3,75.67,50471491.0
2020-08-13,AMZN,158.051,160.876,157.75,159.15,62980860.0
2020-08-13,GOOGL,1516.65,1536.9744,1508.21,1508.21,1119711.0
2020-08-13,PFE,35.7921,35.802,35.5203,35.6979,15520758.082034
2020-08-13,BNTX,71.0,71.53,67.3038,68.25,2390942.0
2020-08-13,MRNA,67.83,69.18,67.05,69.09,15055934.0
2020-08-14,AMZN,157.401,158.912,156.0,158.909,55034460.0
2020-08-14,GOOGL,1504.63,1519.785,1499.0,1513.61,1097059.0
2020-08-14,PFE,35.69,35.9984,35.5679,35.6423,13053298.856838
2020-08-14,BNTX,68.64,70.98,68.02,70.93,1862379.0
2020-08-14,MRNA,69.15,70.36,67.86,68.06,12799582.0
2020-08-17,AMZN,159.12,159.748,157.709,158.656,53824740.0
2020-08-17,GOOGL,1516.24,1523.78,1505.0,1515.97,999934.0
2020-08-17,PFE,35.9607,36.0183,35.5818,35.6721,17700411.250154
2020-08-17,BNTX,70.26,71.3558,68.81,69.09,1947963.0
2020-08-17,MRNA,69.76,70.78,68.38,69.14,8749112.0
2020-08-18,AMZN,165.624,166.0,160.291,160.6,106919480.0
2020-08-18,GOOGL,1555.78,1557.37,1521.665,1526.12,1418850.0
2020-08-18,PFE,35.9707,36.0639,35.7921,36.056,10974247.45426
2020-08-18,BNTX,67.88,70.35,67.06,69.69,1905103.0
2020-08-18,MRNA,67.03,69.7,65.23,68.28,11329150.0
2020-08-19,AMZN,163.024,165.795,162.8,165.151,83702740.0
2020-08-19,GOOGL,1544.61,1568.86,1540.0,1552.49,1523592.0
2020-08-19,PFE,35.8764,36.2018,35.7455,36.0818,15874945.093234
2020-08-19,BNTX,65.6,67.48,65.01,67.42,2326648.0
2020-08-19,MRNA,68.0,69.17,66.6,66.74,8558809.0
2020-08-20,AMZN,164.868,165.631,161.9,162.6,66649560.0
2020-08-20,GOOGL,1576.25,1580.17,1534.46,1539.97,1319131.0
2020-08-20,PFE,36.3089,36.3734,35.7554,35.802,22216278.000253
2020-08-20,BNTX,66.27,70.29,64.08,66.0765,2932615.0
2020-08-20,MRNA,67.81,68.0,66.63,67.79,6346700.0
2020-08-21,AMZN,164.236,165.72,163.77,164.75,71517240.0
2020-08-21,GOOGL,1575.57,1591.88,1562.31,1571.8,1742275.0
2020-08-21,PFE,36.4597,36.5718,36.1681,36.4865,25767290.061293
2020-08-21,BNTX,73.02,76.28,70.34,71.77,6290399.0
2020-08-21,MRNA,66.45,68.02,65.6,67.5,6935608.0
2020-08-24,AMZN,165.373,169.016,162.878,165.508,93325160.0
2020-08-24,GOOGL,1585.15,1608.78,1575.04,1592.47,1281893.0
2020-08-24,PFE,36.421,36.6085,36.1403,36.5896,25306707.418088
2020-08-24,BNTX,70.85,77.4,69.75,76.99,3393879.0
2020-08-24,MRNA,64.88,67.85,62.88,67.15,13143244.0
2020-08-25,AMZN,167.324,167.87,163.35,164.749,79856840.0
2020-08-25,GOOGL,1605.85,1608.88,1577.88,1580.1,1257463.0
2020-08-25,PFE,36.0183,36.1581,35.5868,36.1115,26530236.518963
2020-08-25,BNTX,70.49,70.5,68.21,70.07,1576204.0
2020-08-25,MRNA,66.25,66.696,63.55,64.32,7798501.0
2020-08-26,AMZN,172.092,172.587,167.228,167.556,130174860.0
2020-08-26,GOOGL,1644.13,1652.79,1600.9754,1606.3,2609363.0
2020-08-26,PFE,35.681,35.8854,35.314,35.812,24367512.28866
2020-08-26,BNTX,67.9,70.0,67.05,70.0,1711437.0
2020-08-26,MRNA,70.5,71.64,66.03,67.62,28768082.0
2020-08-27,AMZN,170.0,172.65,168.9,172.502,85295900.0
2020-08-27,GOOGL,1628.52,1647.99,1618.8137,1646.61,1567503.0
2020-08-27,PFE,35.5015,35.6324,35.3329,35.5967,22417710.382509
2020-08-27,BNTX,65.59,68.69,64.7901,68.2,1980527.0
2020-08-27,MRNA,68.03,70.32,67.01,69.98,9262562.0
2020-08-28,AMZN,170.09,171.668,169.325,171.15,57939560.0
2020-08-28,GOOGL,1639.43,1641.35,1625.605,1629.47,1121195.0
2020-08-28,PFE,35.5491,35.69,35.071,35.5114,33217439.158895
2020-08-28,BNTX,64.0,65.5,63.32,65.04,1764738.0
2020-08-28,MRNA,67.49,68.95,67.15,68.04,6383705.0
2020-08-31,AMZN,172.548,174.75,170.25,170.45,83717700.0
2020-08-31,GOOGL,1629.53,1644.5,1625.33,1643.57,1321097.0
2020-08-31,PFE,35.435,35.6523,35.1642,35.4836,30386403.975507
2020-08-31,BNTX,61.25,63.18,60.34,62.82,2217166.0
2020-08-31,MRNA,64.89,67.2,62.54,67.14,15271802.0
2020-09-01,AMZN,174.956,175.694,173.35,174.479,69528140.0
2020-09-01,GOOGL,1655.08,1659.22,1629.53,1632.16,1133766.0
2020-09-01,PFE,34.584,35.4648,34.2358,35.435,36587602.337169
2020-09-01,BNTX,57.81,60.53,56.66,58.71,3575538.0
2020-09-01,MRNA,63.32,64.5,62.5,63.54,8200671.0
2020-09-02,AMZN,176.572,177.612,174.334,177.35,78629520.0
2020-09-02,GOOGL,1717.39,1726.1022,1660.19,1668.01,2476072.0
2020-09-02,PFE,34.8835,34.9768,34.1317,34.4808,29411314.497457
2020-09-02,BNTX,61.99,63.29,54.96,56.01,3892797.0
2020-09-02,MRNA,64.72,64.89,61.3805,62.84,9874614.0
2020-09-03,AMZN,168.4,174.42,165.15,174.25,163222260.0
2020-09-03,GOOGL,1629.51,1700.0,1607.71,1699.52,3186287.0
2020-09-03,PFE,34.1317,35.1563,33.8519,35.0432,36380535.376931
2020-09-03,BNTX,59.28,63.67,57.1,63.45,2585983.0
2020-09-03,MRNA,64.84,69.35,64.3,65.65,14307317.0
2020-09-04,AMZN,164.731,169.075,155.556,165.9,175635080.0
2020-09-04,GOOGL,1581.21,1634.99,1537.9701,1609.0,2792533.0
2020-09-04,PFE,34.0969,34.3489,33.6357,34.217,27188937.739124
2020-09-04,BNTX,58.57,59.96,54.1,59.28,1985494.0
2020-09-04,MRNA,62.6,65.0,59.01,64.99,11653287.0
2020-09-08,AMZN,157.492,162.542,156.5,157.2,121884100.0
2020-09-08,GOOGL,1523.6,1555.55,1516.5,1525.0,2701586.0
2020-09-08,PFE,33.6922,34.329,33.4582,34.2547,27051868.992951
2020-09-08,BNTX,59.83,61.0,58.69,60.16,2887809.0
2020-09-08,MRNA,54.34,58.6,54.21,57.75,17706208.0
2020-09-09,AMZN,163.43,165.159,159.25,160.15,103773500.0
2020-09-09,GOOGL,1547.23,1558.72,1525.17,1548.9,1962078.0
2020-09-09,PFE,33.9263,34.3687,33.8886,34.0295,27814534.175392
2020-09-09,BNTX,62.32,63.38,60.6,63.0,3406940.0
2020-09-09,MRNA,56.9,57.19,54.51,56.03,9355441.0
2020-09-10,AMZN,158.756,167.494,158.528,165.361,106614820.0
2020-09-10,GOOGL,1526.05,1573.66,1520.0,1550.18,1651194.0
2020-09-10,PFE,33.4294,34.0573,33.3659,33.9452,21905860.035942
2020-09-10,BNTX,61.2,62.28,60.5,62.0,1751775.0
2020-09-10,MRNA,57.56,60.32,56.87,57.0408,7985321.0
2020-09-11,AMZN,155.811,160.867,154.199,160.434,101879640.0
2020-09-11,GOOGL,1515.76,1538.695,1493.02,1528.15,1535337.0
2020-09-11,PFE,33.8232,33.8599,33.2409,33.5137,24393408.764704
2020-09-11,BNTX,65.13,65.28,61.05,61.4521,2515244.0
